Família;Produtos;Descriçăo;Qtd Varejo Reg/Nac;VENDAS EM SP;Participaçăo SP no Varejo
AC;MO381;MOUSE SEM FIO MS400 USB 2400DPI AJUSTAVEL 6BOT ERGONOMICO SILENCIOSO PT   ;575;57;9,9%
AC;BO400;CASE NEOPRENE PARA NOTEBOOK ATE 15.6 POL. PRETO E CINZA   ;569;15;2,6%
EP;HO700;FERRO DE PASSAR A SECO EASYGLIDE 127V | 1200W DE POTĘNCIA | BASE ANTIADERENTE | TECNOLOGIA SALVA-BOTŐES | CONTROLE DE TEMPERATURA | CABO 360° | LUZ INDICADORA | DESIGN LEVE E CONFORTÁVEL | MULTI HOME   ;555;14;2,5%
TE;P9227;CELULAR FLIP VITA 4G PRETO   ;548;28;5,1%
EP;EB174;SECADOR DE CABELO ESSENCIAL 220V | 2000W DE POTĘNCIA | 3 TEMPERATURAS | 2 VELOCIDADES | JATO DE AR FRIO | BOCAL DIRECIONADOR | ALÇA PARA PENDURAR | MULTI CARE   ;545;24;4,4%
AC;AC443;HUB USB 2.0 COM 4 PORTAS PRETO   ;541;78;14,4%
AC;WI444;CABO LIGHTNING 1.2M BRANCO (IPHONE)   ;539;361;67,0%
EP;EB301;SECADOR DE CABELO BRILHO ROSÉ 220V | 2000W DE POTĘNCIA | 3 TEMPERATURAS | 2 VELOCIDADES | JATO DE AR FRIO | BOCAL DIRECIONADOR | ALÇA PARA PENDURAR | MULTI CARE   ;530;324;61,1%
VT;TB032M;TV TOSHIBA 65 POL 4K DLED 65C350NS VIDAA   ;523;16;3,1%
EP;EB401;PRANCHA DE CABELO ESSENCIAL BIVOLT | 40W DE POTĘNCIA | ALISE OU MODELE | CABO GIRATÓRIO 360°| LIGA/DESLIGA COM LUZ INDICADORA | TRAVA DE SEGURANÇA | FORMATO ARREDONDADO | DESIGN LEVE | MULTI CARE   ;522;204;39,1%
SO;WR201;PULSEIRA SMARTBAND B2 ROSE   ;512;0;0,0%
ME;PD601;;510;26;5,1%
AC;TSB966;MOCHILA INTELLECT ESSENTIALS TARGUS PARA NOTEBOOKS 15.6 1 COMPARTIMENTO PRINCIPAL 1 COMPARTIMENTO ACOLCHOADO PARA NOTEBOOKS 1 COMPARTIMENTO FRONTAL DE FÁCIL ACESSO FEITO DE POLYESTER RESISTENTE A AGUA   ;509;224;44,0%
NB;NB426;TABLET M8 WIFI 4/64GB CINZA   ;509;42;8,3%
SO;WR200;PULSEIRA SMARTBAND B2 PRETO   ;507;0;0,0%
SO;PH433;TWS WF 200 PULSE BRANCO, BATERIA DE LONGA DURAÇĂO DE ATÉ 20 HORAS   ;507;80;15,8%
AC;TC183;COMBO SEM FIO CS200 USB 3BOT 1000DPI COMPACTO SILENCIOSO PT   ;506;44;8,7%
NB;MI101;TABLET INFANTIL MIRAGE 49T 8 POLEGADAS   ;505;0;0,0%
NB;NB438;TABLET MICKEY M8 WIFI 4/64GB OCTA CORE   ;504;0;0,0%
SO;PH413;;493;493;100,0%
AC;TC312;Teclado Gamer Warrior Mecânico Royal Cross, TKL, Blue Switch, ABNT2, RGB - Preto   ;482;205;42,5%
HC;HC043;MUSCLE FIX - FITA KINESIO - ROLO 5CMx5M - VERMELHA   ;478;0;0,0%
EP;GO230;AIR FRYER 3.5L 220V | 1350W DE POTĘNCIA | FUNÇĂO 4 EM 1: ASSA, FRITA, TOSTA E GRATINA | COM GRADE ANTIADERENTE | SELETOR DE TEMPERATURA E TIMER SONORO DE 60 MINUTOS | PRÁTICA E SAUDÁVEL | MULTI HOME   ;478;78;16,3%
IC;HKM256S21B;SSD HIKVISION 2.5 SATA 256 GB   ;469;0;0,0%
HC;HC028;MUSCLE FIX - FITA KINESIO - ROLO 5CMx5M - ROSA   ;466;0;0,0%
HC;HC042;MUSCLE FIX - FITA KINESIO - ROLO 5CMx5M - AZUL   ;466;0;0,0%
AC;CB168;CARREGADOR DE PAREDE USB C 20W PRETO   ;454;370;81,5%
PC;UB250;NOTEBOOK ULTRA 14 POL CELERON N4020C 4GB 128GB eMMC WINDOWS 11 CINZA ESCOVADO   ;450;15;3,3%
AC;CB007;CARREGADOR FONTE UNIVERSAL PARA NOTEBOOK 90W   ;434;126;29,0%
AC;CT0301;CARTUCHO TONER HP UNIVERSAL 285/435/436 PRETO   ;432;61;14,1%
EP;GO101;PIPOQUEIRA ELÉTRICA 220V | 1200W DE POTĘNCIA | PREPARA PIPOCA EM MINUTOS | SAUDÁVEL E SEM ÓLEO | SABOR CINEMA | ACOMPANHA COLHER DOSADORA | BOCAL DIRECIONADOR | MULTI HOME   ;426;0;0,0%
NB;NB410;TABLET KID PAD AZUL 64 GB   ;425;7;1,6%
SO;PH432;TWS WF 200 PULSE PRETO, BATERIA DE LONGA DURAÇĂO DE ATÉ 20 HORAS   ;402;10;2,5%
ME;PD988;;393;152;38,7%
AC;BO207;;389;0;0,0%
AC;AC027;MOUSE PAD SLIM CAIXA COM 20 UNIDADES PRETO   ;388;85;21,9%
EP;GO018;MIXER DUO TURBO 220V | 200W DE POTĘNCIA | 2 VELOCIDADES | LÂMINAS DE AÇO INOX | ACOMPANHA COPO DOSADOR DE 700ML | DESIGN ERGONÔMICO | CORPO DESMONTÁVEL | MULTI HOME   ;387;138;35,7%
AC;TC311;Teclado Gamer Warrior Mecânico Royal Precision, 60%, Blue Switch, ABNT2, RGB - Artic Edition   ;384;331;86,2%
NB;NB411;TABLET KID PAD ROSA 64 GB   ;383;9;2,3%
AC;TSB194;MOCHILA MOTOR TARGUS PARA NOTEBOOKS 15.6 POLEGADAS 1 COMPARTIMENTO ACOLCHOADO PARA NOTEBOOKS 1 COMPARTIMENTO PRINCIPAL 1 COMPARTIMENTO PARA ACESSÓRIOS FEITO DE POLYESTER RESISTENTE A AGUA   ;373;232;62,2%
AC;AC376;SUPORTE PARA NOTEBOOK REGULAVEL EM METAL PRETO   ;367;110;30,0%
AC;AC377;SUPORTE PARA NOTEBOOK REGULAVEL EM PLASTICO PRETO   ;367;207;56,4%
NB;NB418;TABLET PRINCESAS 64 GB   ;367;209;56,9%
AC;AC285;APRESENTADOR SEM FIO PEN MULTI PS100 COM LASER POINTER VERMELHO, CONEXĂO USB COM ALCANCE DE 10m E PILHA INCLUSA.   ;354;128;36,2%
AC;AC378;SUPORTE PARA NOTEBOOK REGULAVEL PORTATIL EM ALUMINIO PRATA   ;353;26;7,4%
BR;BR373;FLAT BALL AIR SOCCER   ;351;101;28,8%
BR;BR2201;MICKEY E AMIGOS PELÚCIAS COM MECANISMO DISPLAY 12PCS   ;348;180;51,7%
RE;GS0641;RECEPTOR DE SINAL DIGITAL EAF NAGRA   ;340;0;0,0%
VT;40V35RS;;333;0;0,0%
SO;WR204;SMARTWATCH MULTI M2 AMOLED PRETO   ;329;7;2,1%
AC;RF008;Refil De Tinta Para Impressoras Epson T664 100ML Cor Amarelo - RF008   ;327;35;10,7%
VT;TB033M;TV TOSHIBA 75 POL 4K DLED 75C350NS VIDAA   ;325;2;0,6%
AC;WI458;CABO TIPO C 2M BRANCO   ;324;48;14,8%
AC;RF007;Refil De Tinta Para Impressoras Epson T664 100ML Cor Magenta - RF007   ;323;20;6,2%
EP;EB173;SECADOR DE CABELO ESSENCIAL 127V | 1900W DE POTĘNCIA | 3 TEMPERATURAS | 2 VELOCIDADES | JATO DE AR FRIO | BOCAL DIRECIONADOR | ALÇA PARA PENDURAR | MULTI CARE   ;323;144;44,6%
SO;WR203;SMARTWATCH MULTI L2 ROSE   ;320;14;4,4%
AC;TC314;Teclado Gamer Warrior Mecânico Royal Precision, 60%, Blue Switch, ABNT2, RGB - Preto e Branco   ;314;286;91,1%
AC;WI457;CABO TIPO C 2M PRETO   ;312;24;7,7%
AC;TC301;COMBO SEM FIO CS1200 BLUETOOTH APOIO DE PULSO SILENCIOSO 3200DPI AJUSTAVEL PT   ;306;153;50,0%
AC;RF006;Refil De Tinta Para Impressoras Epson T664 100ML Cor Ciano - RF006   ;302;20;6,6%
AC;CB174;CARREGADOR PORTÁTIL (POWER BANK) 20.000 mAh COM LUZ INDICADOR DE BATERIA   ;299;14;4,7%
AC;AC076;LEITOR DE CARTĂO DE MEMÓRIA UNIVERSAL USB 2.0 BRANCO   ;298;35;11,7%
EP;EB129;CORTADOR DE CABELO 4 EM 1 220V   ;296;0;0,0%
EP;GO229;AIR FRYER 3.5L 127V | 1350W DE POTĘNCIA | FUNÇĂO 4 EM 1: ASSA, FRITA, TOSTA E GRATINA | COM GRADE ANTIADERENTE | SELETOR DE TEMPERATURA E TIMER SONORO DE 60 MINUTOS | PRÁTICA E SAUDÁVEL | MULTI HOME   ;289;268;92,7%
AC;AC066;MOUSE PAD SLIM CAIXA COM 40 UNIDADES CORES SORTIDAS   ;288;24;8,3%
AC;MO403;MOUSE SEM FIO MS750 USB 2.4GHZ + BLUETOOTH RECARREGAVEL SILENCIOSO 6 BOTŐES E DPI AJUSTÁVEL 800-1600 PRETO   ;287;24;8,4%
PC;PC137L;;279;279;100,0%
BR;BR2437;PELÚCIA GARFIELD BEBĘ 20CM   ;276;180;65,2%
SO;PH435;HEADPHONE BLUETOOTH PULSE BRANCO HB300   ;264;134;50,8%
AC;WI455;CABO LIGHTNING 2M PRETO   ;264;12;4,5%
ME;MC152;4X1 ADAPT USB DUAL DRIVE+ADAPT SD+CARTAO MEMORIA UHS1 C10 64GB   ;262;44;16,8%
AC;AC700;;258;237;91,9%
AC;WI443;CABO TIPO C 1.2M PRETO   ;258;0;0,0%
VT;32V35RS;TV TOSHIBA 32POL HD 32V35RS VIDAA   ;252;0;0,0%
EP;GO019;MIXER DUO TURBO 3 EM 1 127V | 200W DE POTĘNCIA| 3 EM 1: MIXER, PROCESSADOR E BATEDOR DE CLARAS | LÂMINA EM AÇO INOX | 2 VELOCIDADES | MINIPROCESSADOR DE 500ML E COPO DOSADOR DE 700ML | MULTI HOME   ;252;116;46,0%
IC;HIM324U082A;;250;0;0,0%
IC;HIM324S162A;;250;0;0,0%
AC;CB173;CARREGADOR PORTÁTIL (POWER BANK) 10.000 mAh COM LUZ INDICADORA DE BATERIA   ;246;180;73,2%
AC;MO390;;244;131;53,7%
NB;NB416;TABLET FROZEN II 64 GB   ;242;20;8,3%
BR;BR1969;JOGO TAPALAVRAS   ;230;44;19,1%
AC;AC445;HUB USB TIPO-C 4 PORTAS PRETO   ;228;22;9,6%
VT;TB036M;TV TOSHIBA 65POL 4K QLED 65C450NS GOOGLE   ;228;0;0,0%
AC;PH501;HEADSET COM FIO HF1100 CABO USB + ADAPTADOR USB-C CABO DE 150 CM COM CONTROLE DE VOLUME INTEGRADO ACOLCHOAMENTO ULTRA COMFORTO DRIVER DE 40MM ACABAMENTO REFORÇADO   ;223;24;10,8%
AC;CB170;CARREGADOR DE PAREDE USB A PRETO 5W   ;221;96;43,4%
SO;PH355;EARPHONE EARBUD PILSE START BRANCO   ;218;0;0,0%
PC;UB830;All in One Ultra, com Windows 11 Home, Intel Celeron 4GB 120GB SSD, Tela 23,8'' FHD + Microsoft 365 Personal + 1TB na Nuvem Branco - UB830   ;217;102;47,0%
AC;MO342;MOUSE SEM FIO MS300 CONEXĂO USB 1200DPI 3 BOTŐES DESIGN SLIM CLIQUE SILENCIOSO ALIMENTAÇĂO 1 PILHA AA(INCLUSA) ATÉ 12 MESES DE DURAÇĂO CINZA   ;213;20;9,4%
AC;SP172;CAIXAS DE SOM 2.1 C/ SUBWOOFER 14W RMS ALIMENTAÇĂO USB CONEXĂO P2 CONTROLE DE VOLUME E GRAVES PRETO   ;209;207;99,0%
ME;MC151;4X1 ADAPT USB DUAL DV+SD+CART U1 C10 32GB   ;208;192;92,3%
BR;BR2483;HOT WHEELS CARROS TUBARĂO COM LUZ E SOM   ;204;204;100,0%
VT;TB034M;TV TOSHIBA 50POL 4K QLED 50C450NS GOOGLE   ;203;0;0,0%
EP;GO138;FOGAO ELETRICO EASY COOK DUO 127V   ;201;4;2,0%
SO;WR205;SMARTWATCH MULTI M2 AMOLED ROSE   ;201;5;2,5%
PG;MN801DP;Monitor Multi 24 Pol. 60Hz Office Ultra - MN801DP Display Port   ;200;0;0,0%
IC;HKM128S22A;;200;0;0,0%
BR;BR2489;Dreameez Fashion Doll Fashionista 29cm   ;200;0;0,0%
AC;WI440;CABO MICRO USB 1.2M BRANCO   ;199;12;6,0%
AC;TC269;KIT COMBO TECLADO E MOUSE SEM FIO CS100 DESIGN SLIM SEM LOGO EMBALAGEM PARDA 12 TECLAS MULTIMÍDIA CONEXĂO 2,4GHz USB 1600DPI PRETO   ;199;6;3,0%
AC;WI373;CONVERSOR ADAPTADOR USB TIPO C PARA HDMI 4K ULTRA HD   ;195;9;4,6%
AC;TBB581;MOCHILA SAFIRE PLUS TARGUS PARA NOTEBOOKS 15.6 POLEGADAS 1 COMPARTIMENTO PRINCIPAL ACOLCHOADO PARA NOTEBOOKS 1 COMPARTIMENTO PARA ACESSÓRIOS FEITO DE TECIDO RESISTENTE A AGUA PRETO   ;193;183;94,8%
BR;BR2061;SHARK ATTACK - TUBARĂO R/C   ;181;12;6,6%
AC;TC202;COMBO SEM FIO CS900 USB 4BOT 1600DPI AJUSTAVEL COMPACTO SILENCIOSO PT   ;180;106;58,9%
DC;DJI033;Drone DJI Mini 3 Fly More Combo (Com tela) BR   ;180;13;7,2%
BR;BR2365;FIGURAS BRAWL STARS 2 PACK SORTIDO   ;180;0;0,0%
AC;CVR617;MOCHILA GROOVE TARGUS PARA NOTEBOOKS 17 POLEGADAS 1 COMPARTIMENTO PRINCIPAL 1 COMPARTIMENTO ACOLCHOADO PARA NOTEBOOKS 1 COMPARTIMENTO PARA ACESSÓRIOS FEITA DE NYLON COM FUNDO DE PVC RESISTENTE A AGUA   ;180;180;100,0%
IC;HKM128S21A;SSD HIKVISION 2.5 SATA 128 GB   ;177;8;4,5%
EP;CE076;MINI PROCESSADOR RÁPIDO CHEF 127V | 100W DE POTĘNCIA | FACILIDADE NO PREPARO | ALTA VELOCIDADE | TECNOLOGIA SAFE TOUCH | BOTĂO PULSAR | LÂMINA EM AÇO INOX | PÉS ANTIDERRAPANTES | MULTI HOME   ;176;42;23,9%
AC;CN600;MOCHILA TARGUS CLASSIC ECOSMART PARA NOTEBOOK 16 POLEGADAS PRETO   ;173;156;90,2%
AC;TC310;KIT COMBO TECLADO E MOUSE COM FIO CF300 12 TECLAS MULTIMÍDIA CONEXĂO USB CABO DE 180CM 1200DPI COM CLIQUE SILENCIOSO TECLAS CHOCOLATE MACIAS E SILENCIOSAS PRETO   ;173;45;26,0%
BR;BR2255;CROCKY ATTACK - CROCODILO DE CONTROLE REMOTO   ;169;12;7,1%
EF;LQ651;LIQUIDIFICADOR MULTI TURBO LQ650 650W 3 VELOCIDADES 2,3 LITROS 127V 60HZ PRETO   ;168;156;92,9%
BR;BR2375;;168;0;0,0%
BR;BR2104;PELÚCIA BOB ESPONJA - PATRICK 30CM   ;166;22;13,3%
AC;WI449;CABO MICRO USB 1.2M PRETO   ;165;0;0,0%
DC;DJI071;Drone DJI Neo 2 Fly More Combo (Sem tela) BR   ;165;15;9,1%
EP;HO463;FERRO DE PASSAR A VAPOR ROXO 220V 2000W COM BASE CERÂMICA, VAPOR EXTRA, FUNÇĂO SPRAY, BASE SALVA BOTŐES, CABO GIRATÓRIO 360° E RESERVATÓRIO COM INDICADOR DE NÍVEL   ;165;0;0,0%
ME;MC154;4X1: ADAPT USB DUAL DRIVE/OTG TIPO C+ADAPT SD+CARTAO MEMORIA UHS3 C10 256GB   ;164;113;68,9%
BR;BR1195;;164;158;96,3%
BR;BR2087;PROJETOR DE DESENHOS HOT WHEELS   ;164;6;3,7%
NB;NB359;TABLET M10 WIFI 6/128GB CINZA   ;162;0;0,0%
VT;TB037M;TV TOSHIBA 75POL 4K QLED 75C450NS GOOGLE   ;162;18;11,1%
VD;TL056M;TV 43 POL FHD ROKU MULTI   ;161;10;6,2%
VD;PJ300N;Projetor Smart 300 ANSI lumens   ;160;51;31,9%
SO;SP618;PULSE JUMP   ;160;24;15,0%
AC;RZ0302740700R3U;;160;72;45,0%
BB;BB391;;160;0;0,0%
SO;SP801;PULSE PRO 2 MICROFONES ENTRY SEM FIO + RECEIVER   ;158;35;22,2%
AC;RZ[phone];Mousepad Razer Goliathus Mobile Stealth Control/Speed - Pequeno (215 x 270 mm)   ;153;40;26,1%
AC;MO392;;149;149;100,0%
AC;TC065NAV;;149;0;0,0%
BR;BR2557;TAPETE MAGIC ACQUA PRINCESAS DISNEY LASA   ;144;0;0,0%
BR;BR2366;FIGURAS BRAWL STARS3 PACK SORTIDO   ;141;0;0,0%
SO;SP504;APARELHO ELETRICO PARA AMPLIFICACAO DE SOM PULSE(MARCA) MODELO (PULSEBOX) 6.5 POLEGADAS 600W PARA UTILIZAÇĂO EM AUDIO   ;141;2;1,4%
AC;AC267;COOLER WARRIOR LUIGIA LED VERDE 2 FANS   ;140;44;31,4%
AC;WC057;WEBCAM 2K 30 FPS COM FOCO AUTOMATICO, FILTRO DE PRIVACIDADE, MICROFONE E CONEXĂO USB CABO DE 2M   ;138;18;13,0%
HC;HC487;;138;0;0,0%
BR;BR2364;BRAWL STARS - FIGURAS COLECIONÁVEIS SORTIDAS PACK 1   ;138;0;0,0%
AC;MO341;MOUSE SEM FIO MS300 CONEXĂO USB 1200DPI 3 BOTŐES DESIGN SLIM CLIQUE SILENCIOSO ALIMENTAÇĂO 1 PILHA AA(INCLUSA) ATÉ 12 MESES DE DURAÇĂO BRANCO   ;138;20;14,5%
BR;BR2312;CARRO CONSTRUÇĂO 1:24 RETROESCAVADEIRA R/C 2.4G   ;137;0;0,0%
BR;BR2310;CARRO CONSTRUÇĂO 1:24 ESCAVADEIRA R/C 2.4G   ;137;0;0,0%
BR;BR2311;CARRO CONSTRUÇĂO 1:24 CAMINHĂO CAÇAMBA R/C 2.4G   ;136;0;0,0%
BR;BR2106;PELÚCIA BOB ESPONJA - SEU SIRIGUEJO 25CM   ;136;39;28,7%
BR;BR2488;;136;0;0,0%
AC;CB175;CARREGADOR PORTÁTIL (POWER BANK ) COM DISPLAY LCD 10.000MAH E CARREGAMENTO RÁPIDO   ;133;15;11,3%
SO;PH326;TWS AIRBUD MULTILASER   ;133;10;7,5%
EP;GO064;TORRADEIRA 220V   ;132;0;0,0%
IC;HKM512P81A;;129;0;0,0%
ME;MC164;2X1: LEITOR USB + CARTAO DE MEMORIA CLASSE 10 64GB   ;120;31;25,8%
HC;HC210;;120;120;100,0%
SO;PH333;FONE DE OUVIDO INTRA AURICULAR PULSE PRO BRANCO   ;118;0;0,0%
SO;SP620;PULSE XPLOSION 3 BT/USB/AUX/TWS IPX5   ;118;0;0,0%
BR;BR371;FLAT BALL   ;117;6;5,1%
AC;TC313;Teclado Gamer Warrior Mecânico Royal Score, Full Size, Blue Switch, ABNT2, RGB - Preto   ;116;110;94,8%
EP;EB149;PRANCHA MODELADORA TITANIO DIGITAL   ;115;0;0,0%
AC;TC407;TECLADO SEM FIO TS050 USB MULTIMIDIA PRETO   ;109;42;38,5%
BR;BR1512;PELÚCIA MINNIE C/ MECANISMO LUZ E SOM 40CM - VESTIDO ROSA   ;108;108;100,0%
BR;BR2351;PELÚCIA PLUTO PEEK A BOO C/ MECANISMO 30CM   ;108;12;11,1%
AC;OF009;FRAGMENTADORA DE PAPEL E CARTAO 6 FOLHAS EM TIRAS 10L 127V   ;108;76;70,4%
AC;TC268;TECLADO COM FIO TM700 USB ILUMINACAO LED SLIM 170CM IMPRESSĂO A LASER PT   ;104;19;18,3%
AC;SE237;VIDEO PORTEIRO SMART - WIFI   ;103;0;0,0%
AC;EN080;NOBREAK MULTI 720VA 127V/127V - M1 720VA   ;103;0;0,0%
AC;AC385;APRESENTADOR SEM FIO MULTI PS200 COM LASER POINTER VERMELHO, CONEXĂO USB COM ALCANCE DE 30m E PILHAS INCLUSAS.   ;102;5;4,9%
BR;BR2537;STUMBLE GUYS SÉRIE 3 CÁPSULA MR. STUMBLE COM CÓDIGO DLC - DISPLAY 6PCS   ;102;0;0,0%
NB;NB445;TABLET M10 4G 4/128GB   ;102;6;5,9%
SO;SP613;RETRO VITROLA DE MESA COM TAMPA DE ACRILICO MORRISON 10W BT/AUX/RCA MARCA PULSE MODELO BAZOOKA   ;102;101;99,0%
IC;HKM01TP82A;;100;0;0,0%
IC;HIM324U162A;;100;0;0,0%
PR;PR10128;;100;0;0,0%
BR;BR2521;Pelúcia Bob Esponja - Bob Esponja 45 Cm   ;99;3;3,0%
BR;BR2348;PELÚCIA MINNIE C/ MECANISMO LUZ E SOM 40CM (VESTIDO VERMELHO)   ;97;96;99,0%
NB;NB435;TABLET HOT WHEELS M8 WIFI 4/64GB   ;97;6;6,2%
BR;BR2128;MY STYLE COLEÇĂO LOVE - MINI KIT PULSEIRAS   ;97;0;0,0%
IC;SS551PP;;97;0;0,0%
HC;HC090;;96;0;0,0%
BR;BR2556;TAPETE MAGICO ACQUA AVENGERS LASA   ;96;0;0,0%
BR;BR2558;TAPETE MAGICO ACQUA BARBIE LASA   ;96;0;0,0%
BR;BR2313;MY STYLE - KIT PULSEIRAS DA AMIZADE - M - PASTEL COLORS   ;96;0;0,0%
BR;BR2314;MY STYLE - KIT PULSEIRAS DA AMIZADE - M - RAINBOW   ;96;0;0,0%
AC;WI471;ADAPTADOR DE REDE USB TIPO C PARA RJ45 GIGABIT ETHERNET 1000Mbps   ;95;0;0,0%
AC;TC402;COMBO DE TECLADO E MOUSE SEM FIO CS1100 USB SILENCIOSO DPI AJUSTAVEL DE 800 A 1600 PTO   ;95;0;0,0%
AC;WI448;CABO LIGHTNING MFI NYLON 1.5M BRANCO (IPHONE)   ;95;68;71,6%
BR;BR1814;BABY PAWS 3 MODELOS SORTIDOS   ;93;16;17,2%
AC;GA202;CADEIRA DE ESCRITORIO PRESIDENTE DELUXE   ;92;61;66,3%
DC;DJI038;Drone DJI Mini 3 Standard (Sem tela) BR   ;92;6;6,5%
EP;GO006;PANELA DE ARROZ 10 XICARAS INOX 220V   ;92;4;4,3%
BR;BR2316;MY STYLE - KIT PULSEIRAS DA AMIZADE - G - RAINBOW   ;92;0;0,0%
VD;TL052M;TV 32 POLEGADAS HD MULTI ROKU   ;90;6;6,7%
AC;AC447;HUB DOCK USB TIPO-C 5 EM 1 COM HDMI 4K, RJ45 ETHERNET, USB 3.0 E POWER DELIVERY 100W   ;90;2;2,2%
BR;BR2085;HOT WHEELS CARRO FRICÇĂO SPEED MACHINE COM LUZ E SOM 22CM 3 MOD.   ;89;85;95,5%
AC;GA231;Cadeira de escritório Ergonômica Comfort   ;89;42;47,2%
BR;BR1335;MY STYLE BEAUTY - MALETA LUXO 3 MODELOS SORTIDOS   ;88;84;95,5%
HC;HC055;UMIDIFICADOR FISHER 2,2L   ;87;75;86,2%
AC;GA204;CADEIRA DE ESCRITORIO PRESIDENTE ADAPT BRACO AJUSTAVEL   ;86;38;44,2%
NB;NB381;;86;0;0,0%
