Família;Produtos;Descriçăo;Qtd Varejo Reg/Nac;VENDAS EM SP;Participaçăo SP no Varejo
AC;TSS932;MALETA PARA NOTEBOOKS TARGUS COMPARTIMENTO ACOLCHOADO 14 POLEGADAS COM ALÇAS RETRÁTEIS PRETO   ;85;0;0,0%
SO;WR208;SMARTWATCH MULTI G2R GPS PRETO   ;84;50;59,5%
AC;MO343;MOUSE SEM FIO MS300 CONEXĂO USB 1200DPI 3 BOTŐES DESIGN SLIM CLIQUE SILENCIOSO ALIMENTAÇĂO 1 PILHA AA(INCLUSA) ATÉ 12 MESES DE DURAÇĂO VERMELHO   ;84;20;23,8%
SO;PH414;FONE DE OUVIDO BLUETOOTH TWS PULSE BUDS TOUCH BRANCO   ;84;0;0,0%
AC;TC404;COMBO DE TECLADO E MOUSE SEM FIO CS500 USB RECARREGAVEL SILENCIOSO DPI AJUSTAVEL DE 800 A 1600 PRETO   ;83;12;14,5%
AC;TC227;TECLADO NUMERICO COM FIO TFN100 USB TECLA000 COMPACTO 120CM PT   ;83;13;15,7%
VT;TB028M;TV TOSHIBA 40 POL FHD DLED 40V35MS   ;82;0;0,0%
AC;MX003;MESA DIGITALIZADORA SLIM BLUETOOTH   ;81;0;0,0%
AC;MO406;MOUSE SEM FIO MULTIMODE MSINFINITY 2.4GHZ + BLUETOOTH COM SMART SCROLL + SCROLL LATERAL CLIQUE SILENCIOSO 7 BOTŐES DPI AJUSTÁVEL 1000-3000 PILHAS INCLUSAS   ;81;0;0,0%
AC;TSS898;MALETA PARA NOTEBOOKS BUSINESS CASUAL TARGUS ACOLCHOADO 15.6 POLEGADAS 1 COMPARTIMENTO PRINCIPAL 1 COMPARTIMENTO PARA ACESSÓRIOS   ;80;0;0,0%
AC;MO398;Mouse Warrior Hive com fio - 7 Botőes - RGB - 16000DPI - Pixart 3389 - Preto   ;80;80;100,0%
AC;AC392;;80;0;0,0%
IC;SS550ASE;;80;0;0,0%
DC;DJI067;Drone DJI Mini 5 Pro Fly More Combo (Com tela) BR   ;78;20;25,6%
EP;CE271;AQUECEDOR DE ALIMENTOS TRIVOLT S/USO DE AGUA E CAPACIDADE 1L COM PLUG VEICULAR   ;78;0;0,0%
AC;EN083;NOBREAK MULTI 1000VA 127V/127V - M1 1000VA   ;77;0;0,0%
BR;BR2263;HOT WHEELS TRACK RIPPER 42CM FRICÇĂO COM LUZ E SOM VERMELHO   ;77;77;100,0%
BR;BR1916;BONECA PRINCESAS DISNEY ARTICULADA - ARIEL- 38CM   ;76;16;21,1%
DC;DJI131;Estabilizador DJI Osmo Mobile 7 BR   ;76;44;57,9%
BR;BR2494;Dino Attack Mordida do Dino Com Som   ;75;2;2,7%
DC;DJI068;Drone DJI Mini 5 Pro Fly More Combo Plus (Com tela) BR   ;74;3;4,1%
HC;HC204;;73;20;27,4%
BR;BR2139;MY STYLE - TRANÇADOR DE CABELO   ;73;0;0,0%
ME;MC162;2X1: LEITOR USB + CARTAO DE MEMORIA CLASSE 10 16GB   ;72;70;97,2%
AC;TBB649;MOCHILA TARGUS TERRA ECOSMART PARA NOTEBOOK 16 POLEGADAS PRETO   ;71;49;69,0%
BR;BR1918;BONECA PRINCESAS DISNEY ARTICULADA - BELLA - 38CM   ;70;4;5,7%
BR;BR2490;Mini Jogo De Futebol Portatil   ;70;5;7,1%
SO;PH429;;70;69;98,6%
AC;RZ0304470200;;70;0;0,0%
EP;GO026;CHALEIRA INOX 220V   ;69;0;0,0%
BR;BR2538;STUMBLE GUYS SÉRIE 3 - FIGURAS DE AÇĂO SORTIDAS 7.5CM - 1 PACK   ;66;0;0,0%
EP;CE077;MINI PROCESSADOR RÁPIDO CHEF 220V | 100W DE POTĘNCIA | FACILIDADE NO PREPARO | ALTA VELOCIDADE | TECNOLOGIA SAFE TOUCH | BOTĂO PULSAR | LÂMINA EM AÇO INOX | PÉS ANTIDERRAPANTES | MULTI HOME   ;66;2;3,0%
BR;BR1915;BONECA PRINCESAS DISNEY ARTICULADA - CINDERELLA - 38CM   ;66;0;0,0%
AC;WI372;CONVERSOR TYPE C MACHO X VGA 1080P FEMEA   ;65;3;4,6%
DC;DJI1074;Modulo de dados DJI Neo 2 BR   ;65;45;69,2%
HC;HC178;;64;0;0,0%
AC;GA197;CADEIRA DE ESCRITORIO EXECUTIVE CROMADA   ;64;7;10,9%
BR;BR2431;PELÚCIA DISNEY STITCH SLEEP COM MECANISMO DE RESPIRAÇĂO - 45CM   ;63;62;98,4%
AC;TSS995;MALETA PARA NOTEBOOKS SLIPSKIN TARGUS 1 COMPARTIMENTO 15.6 POLEGADAS 1 COMPARTIMENTO PARA ACESSÓRIOS ZÍPERES DE METAL EXTRA DURÁVEIS PRETO   ;63;0;0,0%
BR;BR1147;1 16 RACING CONTROL MIDNIGHT PRETO   ;63;12;19,0%
NB;NB434;TABLET BARBIE M8 WIFI 4/64GB   ;63;6;9,5%
BR;BR1917;BONECA PRINCESAS DISNEY ARTICULADA - BRANCA DE NEVE - 38CM   ;63;0;0,0%
PC;UB842;"ALL IN ONE UB842 i3 10110U 4GB SSD 128GB Windows 11 Home 23.8""   ";62;0;0,0%
DC;DJI1005;Bateria de voo inteligente Plus DJI Mini 3/DJI Mini 3 Pro/DJI Mini 4 Pro   ;62;1;1,6%
SO;SP404;PULSE BURST 850W RMS 15 POL   ;61;2;3,3%
VT;TB038M;TV TOSHIBA 85POL 4K QLED 85C450NS GOOGLE   ;61;0;0,0%
EP;HO473;;61;0;0,0%
SO;PH436;EARPHONE BLUETOOTH TWS PULSE WB300 PRETO   ;60;10;16,7%
BR;BR2564;WORKSHOP JR BOLSA FASHION MEDICO LASA   ;60;0;0,0%
BR;BR1919;BONECA PRINCESAS DISNEY ARTICULADA - RAPUNZEL - 38CM   ;60;0;0,0%
BR;BR1922;BONECA ARTICULADA ANNA – FROZEN 2 - 38CM   ;60;0;0,0%
SO;PH425;;59;59;100,0%
AC;WI218;ADAPTADOR BR-US   ;58;10;17,2%
AC;OF017;FRAGMENTADORA DE PAPEL E CARTĂO 10 FOLHAS EM PARTÍCULAS 15L 127V   ;57;36;63,2%
HC;HC564;;57;57;100,0%
AC;MO397;Mouse Wireless Warrior Dash - 8 Botőes - RGB -16000DPI - Pixart 3335   ;57;57;100,0%
AC;WI252;CABO EXTENSOR 3 ENTRADAS RETRATIL   ;57;57;100,0%
DC;DJI127;Microfone DJI Mic Mini (1 TX Microfone + 1 RX Receptor) BR   ;57;0;0,0%
AC;PH424;HEADSET CONEXĂO P3 E USB CABO DE 240cm MICROFONE 270 GRAUS DRIVER 40mm POTĘNCIA 100mW PRETO   ;56;2;3,6%
BR;BR2496;MALETA STITCH - PET SHOP DO STITCH   ;56;54;96,4%
DC;DJI047;Drone DJI Mini 3 Standard (Com tela) BR   ;56;5;8,9%
AC;WI251;FILTRO DE LINHA 6 TOMADAS E 2 ENTRADAS USB   ;55;20;36,4%
AC;AC263;BASE COOLER PARA NOTEBOOK COM 1 VENTILADOR   ;55;1;1,8%
BR;BR1175;;55;54;98,2%
RE;RE168;ROTEADOR RE165 + ROTEADOR RE166 AC1200   ;55;35;63,6%
AC;WI452;CABO USB-C USB-C 1.2M PRETO   ;54;24;44,4%
EP;GO057;PIPOQUEIRA ELETRICA 127V   ;54;0;0,0%
AC;RF009;REFIL DE TINTA PRETO HP 250ML   ;54;0;0,0%
BR;BR1142;1:16 RACING CONTROL SPEED X VERMELHO   ;54;0;0,0%
BR;BR2560;WORKSHOP JR BOLSA CABELEIREIRO LASA   ;54;0;0,0%
BR;BR2531;1:24 Hot Wheels Monster Truck Dino Thunder   ;53;49;92,5%
BR;BR2461;CRY BABIES DREAMY DAY CARE   ;53;48;90,6%
BR;BR1645;1:16 RACING CONTROL THUNDER - AMARELO   ;53;0;0,0%
AC;RF026;Fita para Rotulador Dymo Letratag 10697 Preto sobre Branco Papel 12mm   ;52;20;38,5%
BR;BR1339;1:16 RACING CONTROL SPARK - AZUL E PRETO   ;52;0;0,0%
AC;AC282;BASE COOLER PARA NOTEBOOK COM 6 VENTILADORES E 5 NÍVEIS DE ALTURA   ;51;1;2,0%
AC;RZ0103850100;Mouse Razer DeathAdder Essential Preto - Com fio   ;51;24;47,1%
BR;BR2108;MY STYLE DIY GOOD VIBES   ;51;0;0,0%
DC;DJI1071;Bateria de voo inteligente DJI Mini 5 Pro Plus BR   ;51;47;92,2%
BR;BR1473;MY STYLE - FÁBRICA DE PULSEIRAS DE ELÁSTICO - LUXO   ;51;3;5,9%
BR;BR2435;PELÚCIA GARFIELD CLÁSSICA 36CM   ;50;48;96,0%
BR;BR2495;MALETA STITCH - CAFÉ DO STITCH   ;50;48;96,0%
EP;EB135;ESCOVA ALISADORA LISO AFRODITE INFRARED IONS BIVOLT   ;50;0;0,0%
EP;GO011;MIXER VERMELHO 200W 1 VELOCIDADE 127V   ;50;40;80,0%
DC;DJI056;Drone DJI Air 3S Fly More Combo (Com tela) BR   ;50;1;2,0%
IC;MM441;;50;0;0,0%
BR;BR2510;Blocos Magneticos Mineblocks 17 Blocos - Display 8 Pcs   ;48;0;0,0%
BR;BR2539;STUMBLE GUYS SÉRIE 3 - FIGURAS DE AÇĂO SORTIDAS 7.5CM - 2 PACK   ;48;0;0,0%
BR;BR2425;GLOSS BARBIE - DISPLAY COM 24 UNIDADES - 3 CORES SORTIDAS   ;48;0;0,0%
AC;AC382;BASE COOLER PARA NOTEBOOK COM 2 VENTILADORES E 9 NIVEIS DE ALTURA   ;47;0;0,0%
PC;UB840;"ALL IN ONE UB840 i3 8145U 4GB SSD 120GB Windows 11 Home 23.8""   ";47;0;0,0%
SO;SP803;MICROFONE - PULSE PRO 3 MIC COM FIO   ;47;6;12,8%
TE;NK043;;47;47;100,0%
BR;BR2528;HOT WHEELS MONSTER TRUCK THUNDER 1:24 LUZ E SOM   ;46;36;78,3%
BR;BR2530;HOT WHEELS MONSTER TRUCK TITAN 1:24 LUZ E SOM   ;46;36;78,3%
AC;PH503;HEADSET BLUETOOTH COM BATERIA RECARREGÁVEL VIA CABO USB-C COM CONTROLE EMBUTIDO ACABAMENTO REFORÇADO E HASTE E MICROFONE AJUSTÁVEIS   ;46;12;26,1%
SO;PH378;HEADPHONE MULTILASER KIDS HAPPY   ;46;31;67,4%
DC;DJI072;Drone DJI Neo 2 Fly More Motion Combo (DJI Motion 3 & DJI Goggles N3) BR   ;46;4;8,7%
AC;RF018;REFIL DE TINTA COMPAT. UNIVERSAL P/ EPSON HP CANON 100ML CIANO   ;45;0;0,0%
BR;BR2484;Jogo Doutor Slime   ;45;20;44,4%
BR;BR2209;BONECA TODDLER FROZEN 38CM - ANNA   ;44;36;81,8%
EP;EB101;MAQUINA DE ACABAMENTO MULTI CARE   ;44;0;0,0%
BR;BR2010;FLATBALL FUTEBOL DE MESA   ;44;0;0,0%
DC;DJI069;Drone DJI Neo 2 (Sem controle) BR   ;44;9;20,5%
BR;BR2444;1:16 HOT WHEELS RC TURBO - VERMELHO   ;43;37;86,0%
SO;SP619;PULSE XPLODE 4 BT/AUX/USB/Sd IPX5 MARCA PULSE MODELO XPLODE 4   ;43;4;9,3%
BR;BR2133;MESA PROJETORA PRINCESAS DISNEY   ;43;43;100,0%
BR;BR1472;MY STYLE - FÁBRICA DE PULSEIRAS DE ELÁSTICO - CLÁSSICO   ;43;3;7,0%
AC;RZ0104650100;Mouse Razer Cobra Preto - Com fio   ;43;0;0,0%
BR;BR2086;HOT WHEELS CARRO RODA LIVRE SPEED CAR COM LUZ E SOM 2 MOD. SORTIDOS   ;42;12;28,6%
BR;BR2533;1:24 Hot Wheels Rc Monster Truck Turbo Crasher   ;42;41;97,6%
SO;SP507;PULSE TORRE DOUBLE 10 POL. 1800W RMS BT   ;42;5;11,9%
SO;SP513;PULSEBOX 2 DOUBLE 6.5 700W RMS BT/AUX/USB/SD/TWS/MIC   ;41;4;9,8%
EP;CE152;FOGAO ELETRICO EASY COOK 127V   ;41;24;58,5%
AC;CB176;CARREGADOR PORTÁTIL (POWER BANK ) COM DISPLAY LCD 20.000MAH E CARREGAMENTO RÁPIDO   ;41;0;0,0%
AC;GS0515;;41;0;0,0%
BR;BR2511;Blocos Magneticos Mineblocks 38 Blocos - Display 8 Pcs 2 Mod. Sortidos   ;40;0;0,0%
HC;HC267;;40;0;0,0%
PR;PR201063;;40;0;0,0%
BB;BB291;CADEIRA DE DESCANSO NAP TIME ROSA   ;39;5;12,8%
AC;AWE69US;;39;39;100,0%
EP;EB131;MODELADOR DE CACHOS WAVES 25MM   ;39;0;0,0%
AC;WI269;CABO VGA X HDMI C ADAPT MINI HDMI FULL HD 1.5M   ;38;24;63,2%
EP;GO036;CAFETEIRA ELÉTRICA 15 XICARAS 220V | 650W DE POTĘNCIA | FUNÇĂO MANTER AQUECIDO | CAPACIDADE DE 650ML | FACILIDADE NO PREPARO | INDICADOR DE ÁGUA | SISTEMA CORTA-PINGO | MULTI HOME   ;38;0;0,0%
EP;GO227;AIR FRYER FORNO 12L 127V   ;38;4;10,5%
TE;NK093;;38;38;100,0%
HC;HC353;BOLSA DE GEL TÉRMICA - AZUL   ;38;0;0,0%
BR;BR2529;HOT WHEELS MONSTER TRUCK ROCKET 1:24 LUZ E SOM   ;37;37;100,0%
EP;HO472;VAPORIZADOR TURBO PORTÁTIL 127V 1400W COM SAÍDA EM ACABAMENTO DE ALUMÍNIO, SISTEMA ANTI-GOTEJAMENTO E VAPOR CONTÍNUO   ;37;6;16,2%
AC;WI273;CABO USB 2.0 TIPO A X TIPO B PARA IMPRESSORA 3M   ;37;0;0,0%
AC;RZ0104910100;;37;0;0,0%
BR;BR2417;1:24 RACING CONTROL DRIFT X - VERMELHO E PRETO   ;37;0;0,0%
BR;BR2418;1:24 RACING CONTROL DRIFT X - BRANCO E VERDE   ;37;0;0,0%
AC;OF010;FRAGMENTADORA DE PAPEL E CARTAO 6 FOLHAS EM TIRAS 10L 220V   ;36;2;5,6%
BR;BR2436;PELÚCIA GARFIELD CORAÇĂO 35CM   ;36;12;33,3%
BR;BR1508;PELÚCIA MICKEY C/ MECANISMO LUZ E SOM 40CM   ;36;36;100,0%
BR;BR1587;Mochila de Atividades Mickey Com Acessórios   ;36;24;66,7%
BR;BR2197;PELÚCIA MICKEY FANTASIA C/ MECANISMO LUZ E SOM 40CM   ;36;36;100,0%
AC;RF016;Refil De Tinta Para Impressoras Epson T664 250ML Amarelo - RF016   ;36;0;0,0%
AC;RF015;Refil De Tinta Para Impressoras Epson T664 250ML Magenta - RF015   ;36;0;0,0%
AC;OF018;FRAGMENTADORA DE PAPEL E CARTĂO 10 FOLHAS EM PARTÍCULAS 15L 220V   ;36;24;66,7%
BR;BR1182;CREATIVE FUN CAIXA REGISTRADORA MINI SHOPPING ROSA   ;36;0;0,0%
AC;WI362;CABO DE AUDIO EXTENSOR P2 3.5MM   ;36;0;0,0%
NB;NB440;TABLET PATRULHA CANINA M8 WIFI 4/64GB OCTA CORE   ;36;0;0,0%
BR;BR2523;Pelúcias Bob Esponja e Amigos - Display 12 Pcs Modelos Sortidos 15cm   ;36;0;0,0%
AC;WI409;ADAPTADOR DE AUDIO P2 PARA P3 3.5MM   ;36;20;55,6%
AC;EI154;Bloco Adesivo Pet Transparente Degrade 75x75mm 50 Folhas Keep   ;36;0;0,0%
BR;BR2459;TURBO CHAMPS DESAFIO 1X1 FUTEBOL - 3 MOD. SORTIDOS   ;36;0;0,0%
BR;BR2416;1:24 RACING CONTROL DRIFT X - AZUL   ;36;0;0,0%
EP;EB130;PRANCHA MODELADORA EFEITO SEREIA   ;35;0;0,0%
TE;P9128;;35;0;0,0%
AC;AC350;TELA DE PROJECAO RETRATIL ELETRICA 203 X 152CM 127V   ;35;0;0,0%
TE;NK095;;35;35;100,0%
EP;EB117;ESCOVA SECADORA 1350W BIVOLT AZUL   ;34;0;0,0%
AC;TC284;TECLADO SEM FIO TS400 BLUETOOTH COMPACTO COM SLOT SILENCIOSO PT   ;34;30;88,2%
BR;BR2326;GO PLAY - ARCO E FLECHA COM LUZ E SOM   ;33;24;72,7%
AC;WI451;CABO USBC LIGHTNING MFI   ;33;0;0,0%
AC;AC351;TELA DE PROJECAO RETRATIL 1,80X1,80   ;33;0;0,0%
DC;DJI070;Drone DJI Neo 2 Fly More Combo (Sem controle) BR   ;32;4;12,5%
SO;SP515;PULSE CAIXA DE SOM PULSE TORRE DOUBLE 15 POL. 3.500W RMS   ;32;4;12,5%
SO;SP626;PULSE X BOOMBOX SP626 220W   ;32;0;0,0%
HC;HC081;;32;0;0,0%
AC;WI341;CABO CONCEPT PARA ANDROID MICRO USB PRETO 1.5M   ;32;0;0,0%
EP;GO081;PANELA DE PRESSAO ELETRICA 4L INOX 127V   ;32;32;100,0%
BR;BR2200;PELÚCIA STITCH PEEK A BOO C/ MECANISMO 30CM   ;31;0;0,0%
DC;DJI212;Câmera de Açăo DJI Osmo Action 5 Pro Standard Combo BR   ;31;20;64,5%
TE;P9130;;31;31;100,0%
AC;AC354;TELA DE PROJECAO 1,80X1,80 TRIPE   ;30;0;0,0%
EF;LQ903;LIQUIDIFICADOR MULTI TURBO LQ900 900W 5 VELOCIDADES 2,6 LITROS 127V 60HZ VERMELHO   ;30;6;20,0%
BR;BR1183;CAIXA REGISTRADORA MINNIE   ;30;3;10,0%
BR;BR2455;PELÚCIA INTERATIVA PIXEL HUGS - REXEL (PRETO)   ;30;0;0,0%
PG;PC914;;30;0;0,0%
PR;PR10125;;30;0;0,0%
AC;OF019;;30;2;6,7%
DC;DJI218;Câmera de Açăo DJI Osmo Action 6 Adventure BR   ;29;0;0,0%
DC;DJI139;Estabilizador DJI Osmo Mobile 8 BR   ;29;0;0,0%
SO;PH437;EARPHONE BLUETOOTH TWS PULSE WB300 BRANCO   ;29;13;44,8%
BR;BR2103;PELÚCIA BOB ESPONJA 30CM   ;29;27;93,1%
AC;TSB89004;MOCHILA CITY TARGUS PARA NOTEBOOKS 15.6 POLEGADAS 2 COMPARTIMENTOS PRINCIPAIS 1 COMPARTIMENTO PARA ACESSÓRIOS 2 COMPARTIMENTOS PARA GARRAFA PRETO POLIESTER   ;28;0;0,0%
AC;AC343;MESA PORT. MADEIRA MULTIUSO IDEAL P/ NOTEBOOK DE ATE 15.6POL   ;27;20;74,1%
BR;BR1766;PLAY & LEARN - MESA 2 EM 1 COM BANQUINHO E LOUSA   ;27;2;7,4%
NB;NB417;TABLET AVENGERS 64 GB   ;27;-3;-11,1%
SO;SP614;PULSE BAZOOKA BEATS 80W RMS BT/AUX/SD/USB LED   ;27;27;100,0%
BR;BR2105;PELÚCIA BOB ESPONJA - LULA MOLUSCO 30CM   ;27;3;11,1%
BR;BR1094;CUBIC BOMBEIRO RESGATE 12 EM 1 557 PCS   ;26;24;92,3%
BR;BR2334;JOGO DA FORCA   ;26;11;42,3%
BR;BR2138;1:16 RACING CONTROL LUZES DE CORRIDA - BRANCO E AZUL   ;26;0;0,0%
BR;BR2492;Kit De Jogos De Mesa 5 Em 1   ;26;2;7,7%
BB;BB445;;26;0;0,0%
BR;BR2445;1:16 HOT WHEELS RC TURBO - PRETO   ;25;23;92,0%
BR;BR1096;CUBIC EXERCITO PATRIOT 12 EM 1 555 PCS   ;25;24;96,0%
BR;BR1200;CUBIC BOMBEIRO BRIGADA DE INCENDIO 12 EM 1 558PCS   ;25;24;96,0%
NB;NB389;TABLET M10 4G 4+128GB OCTA CORE 2.0GHZ   ;25;0;0,0%
TE;P9154;;25;24;96,0%
TE;P9076;;25;1;4,0%
IC;SS108BU;;25;0;0,0%
BR;BR2514;Pelúcia Bob Esponja - Sandy Bochechas   ;24;24;100,0%
VT;TB035M;TV TOSHIBA 55POL 4K QLED 55C450NS GOOGLE   ;24;9;37,5%
AC;EN082;NOBREAK MULTI 720VA BIVOLT/127V - M1 720VA   ;24;0;0,0%
AC;GA211;CADEIRA DE ESCRITORIO RELAX PRETA   ;24;0;0,0%
AC;WI348;CONVERSOR ADAPTADOR USB 3.0 PARA VGA FULL HD   ;24;0;0,0%
NB;NB439;TABLET MINNIE M8 WIFI 4/64GB OCTA CORE   ;24;0;0,0%
NB;2022;;24;0;0,0%
HC;HC396;SERINGA NASAL INFANTIL - FISHER PRICE - LEAO   ;24;0;0,0%
BR;BR2509;My Style Pulseira Unitária Display de 12 Unidades - 4 Modelos Sortidos   ;24;0;0,0%
BR;BR2522;Pelúcia Bob Esponja - Patrick 45Cm   ;24;0;0,0%
BR;BR2137;RACING CONTROL LUZES DE CORRIDA VERMELHO   ;24;0;0,0%
AC;WI210;CABO USB 3.0 1.8M   ;23;0;0,0%
BR;BR2232;;23;23;100,0%
AC;JS090;VOLANTE WARRIOR ARTAXES MULTI PLATAFORMA   ;23;20;87,0%
NB;NB385;TABLET M8 (4G/32GB) AC + PRETO   ;23;23;100,0%
EP;GO208;;23;0;0,0%
EF;LQ1203;;23;0;0,0%
AC;BO439;Mochila Multilaser Elegance Para Notebook Ate 15.6 Pol Preta - BO439   ;22;0;0,0%
EP;GO083;PANELA DE PRESSAO ELETRICA 5L INOX 127V   ;22;6;27,3%
EP;GO106;;22;0;0,0%
BR;BR1744;;22;22;100,0%
BR;BR1600;;22;22;100,0%
BR;BR2394;CRY BABIES LOVING CARE DREAMY - SEM MECANISMO ELÉTRICO   ;21;16;76,2%
BR;BR2471;1:24 RC HOT WHEELS RED STORM - 4 CANAIS - VERMELHO   ;21;2;9,5%
BR;BR2265;CHAIN BREAKERX DRAGON ZINDER VERMELHO   ;21;0;0,0%
AC;WI291;CABO DE AUDIO OPTICO TOSLINK 1.8M   ;21;4;19,0%
AC;EN085;NOBREAK MULTI 1000VA BIVOLT/127V - M1 1000VA   ;21;0;0,0%
AC;WI046;CONVERSOR USB PARA PS2   ;21;3;14,3%
PC;PC135L;;21;21;100,0%
EP;HO054;LIXADEIRA ORBITAL 240W 127V   ;21;18;85,7%
RE;RE089;;21;0;0,0%
EF;LQ701;LIQUIDIFICADOR MULTI TURBO LQ700 700W 3 VELOCIDADES 2,3 LITROS 127V 60HZ PRETO   ;20;4;20,0%
AC;EI140;Pasta Envelope A4 Fecho Botao Azul Keep - EI140   ;20;0;0,0%
SO;WR206;SMARTWATCH MULTI M2R AMOLED PRETO   ;20;16;80,0%
SO;PH418;;20;20;100,0%
AC;TBB582;;20;20;100,0%
BR;BR1746;;20;20;100,0%
VD;TL066MQ;;20;0;0,0%
DC;DJI306;;20;0;0,0%
DC;DJI050;;20;0;0,0%
PR;PR103223;;20;0;0,0%
PR;PR103214;;20;0;0,0%
PR;PR201055;;20;0;0,0%
PR;PR201077;;20;0;0,0%
PR;PR103252;;20;0;0,0%
PR;PR103208;;20;0;0,0%
PR;PR103244;;20;0;0,0%
PC;UB440;;20;0;0,0%
BR;BR2324;GO PLAY - SACO DE BOXE INFANTIL COM SUPORTE, LUVAS E BOMBA   ;19;18;94,7%
BR;BR2072;JOGO MINI FUTEBOL   ;19;2;10,5%
BB;BB034;COPO TÉRMICO COM CANUDO DE SILICONE COOL AZUL 24M+   ;19;0;0,0%
AC;OF007;;19;19;100,0%
ME;PD041;;19;0;0,0%
HC;HC290;UMIDIFICADOR MULTI SAUDE EASY AIR 1.8L   ;19;0;0,0%
BR;BR2465;;19;0;0,0%
