Família;Produtos;Descriçăo;Qtd Varejo Reg/Nac;VENDAS EM SP;Participaçăo SP no Varejo
AC;RF001;REFIL DE TINTA PRETO HP 100ML   ;18;0;0,0%
SO;TAG01;RASTREADOR BLUETOOTH MULTI MTAG - BRANCO   ;18;3;16,7%
AC;BO443;MOCHILA MULTILASER MIDTOWN 15.6 POL PRETO   ;18;1;5,6%
AC;AC446;;18;0;0,0%
AC;OF008;;18;18;100,0%
BR;BR2468;;18;4;22,2%
NB;NB425;TABLET M10 WIFI 6/128GB KID PAD LARANJA   ;18;0;0,0%
TE;NK071;;18;18;100,0%
BR;BR1588;Mochila de Atividades Minnie Com Acessórios   ;18;0;0,0%
AC;RF003;REFIL DE TINTA MAGENTA EPSON 100ML   ;17;17;100,0%
BR;BR1215;PLAY & LEARN - LOUSA MAGICA 2 EM 1 MALETA   ;17;13;76,5%
AC;AC438;TELA DE PROJEÇĂO RETRÁTIL 2,44X1,83M 120 POLEGADAS 4:3   ;17;0;0,0%
SO;PH377;;17;13;76,5%
AC;RZ0203330300R3U;;17;10;58,8%
BR;BR1745;;17;17;100,0%
EP;GO203;Air Fryer 4L Vermelha 127V 1500W C Grade   ;17;16;94,1%
DC;DJI065;Drone DJI Mini 5 Pro Standard (Sem tela) BR   ;17;16;94,1%
BR;BR1474;;17;17;100,0%
BR;BR2446;1:16 HOT WHEELS RC LUZES DE CORRIDA - VERMELHO   ;16;16;100,0%
BR;BR1093;CUBIC 12 EM 1 CITY 573 PCS   ;16;12;75,0%
BR;BR2512;Blocos Magneticos Mineblocks 64 Blocos - Window Box   ;16;0;0,0%
DC;DJI126;Microfone DJI Mic Mini (2 TX Microfone + 1 RX Receptor + 1 Case de carregamento) BR   ;16;0;0,0%
EP;GO084;PANELA DE PRESSAO ELETRICA 5L INOX 220V   ;16;0;0,0%
BR;BR2074;JOGO MINI SINUCA   ;16;0;0,0%
AC;CT12A;CARTUCHO TONER HP 2612A PRETO   ;16;0;0,0%
EP;HO241;PLAINA ELETRICA 650W 127V   ;16;0;0,0%
BR;BR2107;PELÚCIA BOB ESPONJA - GARY CARACOL 25CM   ;16;15;93,8%
AC;GA225;;16;16;100,0%
BR;BR2297;CAIXA REGISTRADORA PRINCESAS   ;16;0;0,0%
AC;EI043;;16;0;0,0%
BR;BR2013;JOGO FUTEBOL PINBALL   ;16;4;25,0%
BB;BB321;EXTRATOR DE LEITE MANUAL FISHER-PRICE   ;16;0;0,0%
BR;BR1617;CUBIC 25 EM 1 STEEL ROBOT 575 PEÇAS   ;15;12;80,0%
SO;SP509;PULSE STORM 8 POL. 1000W RMS BT   ;15;0;0,0%
AC;RF024;FITA PARA ROTULADOR BROTHER TZE-131 PRETO SOBRE TRANSPARENTE 12MM   ;15;20;133,3%
PG;PC912ES;MULTILASER M11C-PC912 CHROMEBOOK CLAMSHELL   ;15;0;0,0%
AC;GS0069;BALUN 1 CANAL 4K AVULSO PARA GS0068 - M3 BA 4K   ;15;0;0,0%
SO;PH332;;15;0;0,0%
ME;MC155;4X1: ADAPT USB DUAL DRIVE/OTG TIPO C+ADAPT SD+CARTAO MEMORIA UHS3 C10 512GB   ;15;0;0,0%
AC;TSB968;MOCHILA INTELLECT ADVANCED TARGUS PARA NOTEBOOKS 15.6 POLEGADAS 1 COMPARTIMENTO PRINCIPAL 1 COMPARTIMENTO ACOLCHOADO P NOTEBOOKS 1 COMPARTIMENTO FRONTAL P ACESSÓRIOS 2 BOLSOS RÁPIDO ACESSO POLIESTER   ;15;10;66,7%
BR;BR1095;CUBIC 12 EM 1 POLICIA 572 PCS   ;14;12;85,7%
EP;EB136;ESCOVA EFEITO AFRODITE LISO E ONDAS - ESCOVA ALISADORA 2 EM 1   ;14;0;0,0%
AC;EN081;NOBREAK MULTI 720VA 220V/220V - M1 720VA   ;14;0;0,0%
DC;DJI1027;Hélices (DJI Air 3/DJI Air 3S) (1 Par) BR   ;14;0;0,0%
AC;GA228;CADEIRA GAMER WARRIOR SENSE ELITE BRANCA - GA228   ;14;3;21,4%
VD;55UF8G;TV 55 POLEGADAS 4K GOOGLE TV MULTI   ;14;2;14,3%
HC;HC398;SERINGA NASAL MULTI COM 2 UNIDADES   ;14;0;0,0%
EP;EB167;;14;0;0,0%
DC;DJI207;Câmera de Açăo DJI Osmo Action 4 Standard Combo BR   ;14;0;0,0%
BR;BR2253;;14;0;0,0%
BB;BB298;;13;6;46,2%
AC;MO421;Mouse Warrior Magnus 10000DPI Tri Mode com base carregadora - Preto   ;13;3;23,1%
AC;MO422;Mouse Warrior Magnus 10000DPI Tri Mode com base carregadora - Branco   ;13;3;23,1%
BR;BR2210;BONECA TODDLER FROZEN 38CM - ELSA   ;13;12;92,3%
BR;BR2073;JOGO MINI AIR HOCKEY   ;13;1;7,7%
SO;PH439;EARPHONE BLUETOOTH TWS PULSE WF400 PRETO   ;13;0;0,0%
TE;P9183;;13;10;76,9%
DC;DJI1004;Bateria de voo inteligente DJI Mini 3/DJI Mini 3 Pro/DJI Mini 4 Pro   ;13;6;46,2%
SO;PH323;;13;0;0,0%
ME;PD771;;13;0;0,0%
BR;BR1214;PLAY & LEARN - LOUSA MAGICA 2 EM 1 STUDIO   ;12;6;50,0%
BR;BR2017;BONECA TODDLER PRINCESAS 38CM - BRANCA DE NEVE   ;12;12;100,0%
BR;BR2142;BONECA TODDLER PRINCESAS 38CM - AURORA   ;12;12;100,0%
AC;AC437;TELA DE PROJEÇĂO RETRÁTIL 2,03X152M 100 POLEGADAS 4:3   ;12;0;0,0%
BR;BR2472;1:22 RC HOT WHEELS ENERGY X - 4 CANAIS - VERMELHO - COM LUZ   ;12;9;75,0%
EP;GO082;PANELA DE PRESSAO ELETRICA 4L INOX 220V   ;12;0;0,0%
BR;BR2373;;12;12;100,0%
BR;BR2226;;12;12;100,0%
BR;BR2228;;12;12;100,0%
EP;GO228;AIR FRYER FORNO 12L 220V   ;12;0;0,0%
AC;RZ8302550100;;12;12;100,0%
NB;NB303;;12;0;0,0%
AC;EI160;Plastico Adesivo Azul 0.08mm PVC 45cm x 10m Keep - EI160   ;12;0;0,0%
HC;HC273;TERMOMETRO TERMO CHECK SMART   ;12;0;0,0%
TE;P9168;;12;10;83,3%
EP;GO041;CAFETEIRA 30 XICARAS JARRA INOX 127V   ;12;12;100,0%
DC;DJI1076;Bateria de voo inteligente DJI Neo 2 BR   ;12;12;100,0%
EP;FE047;;12;12;100,0%
AC;CT111S;CART. TONER COMPATIVEL P/ SAMSUNG MOD. MLT-D111S   ;12;0;0,0%
AC;RF013;;12;0;0,0%
EP;BE012;BEBEDOURO ELETRONICO 220V   ;12;0;0,0%
BR;BR1920;BONECA PRINCESAS DISNEY ARTICULADA - TIANA - 38CM   ;12;0;0,0%
BR;BR1928;BONECA PRINCESAS DISNEY RAPUNZEL C/ VARINHA E TIARA   ;12;0;0,0%
BB;BB1149;PROTETOR SOLAR RETRATIL PARA CARRO SUNSHADE   ;12;0;0,0%
BR;BR1329;MY STYLE BEAUTY - PALETA CHARMOSA   ;12;0;0,0%
BR;BR2012;JOGO BASQUETE PINBALL   ;11;0;0,0%
BR;BR1331;MY STYLE BEAUTY - ESTOJO FABULOSA   ;11;8;72,7%
BR;BR386;CREATIVE FUN CAIXA REGISTRADORA AZUL   ;11;0;0,0%
SO;PH440;EARPHONE BLUETOOTH TWS PULSE WF400 BRANCO   ;11;0;0,0%
AC;RZ0304470200R3U;Teclado Razer Ornata V3 X Preto - Membrana - Layout US   ;11;9;81,8%
RE;RE167;;11;11;100,0%
AC;WI298;SMARTOGO CABO MICRO USB 1METRO UNITARIO SORTIDO   ;11;0;0,0%
BR;BR1821;;11;11;100,0%
AC;SP091;CAIXAS DE SOM 2.0 8W RMS ALIMENTAÇĂO USB CONEXĂO P2 CONTROLE VOLUME PRETO   ;11;0;0,0%
AC;EI124;;11;0;0,0%
NB;NB365;TABLET M8 (4G/32GB) - PRETO   ;10;1;10,0%
BR;BR1476;JOGO BASQUETE DE DEDO   ;10;0;0,0%
AC;SP044;CAIXAS DE SOM 2.0 1W RMS ALIMENTAÇĂO USB CONEXĂO P2 CONTROLE DE VOLUME SEM MARCA SOM ESTÉREO PRETO   ;10;0;0,0%
AC;EN087;NOBREAK MULTI 1440VA 220V/220V - M1 1440VA   ;10;0;0,0%
BR;BR2477;1:24 RC HOT WHEELS - SMALL STUNT - 4 CANAIS - AZUL   ;10;1;10,0%
SO;SP512;PULSE FLAMEBOX DJ SP512 5000W RMS   ;10;4;40,0%
AC;MO222;;10;125;1250,0%
EP;ED017;;10;0;0,0%
SO;SP402;;10;8;80,0%
AC;EN004;;10;0;0,0%
AC;RZ0403970100;;10;1;10,0%
AC;WI208;;10;10;100,0%
AC;EN084;NOBREAK MULTI 1000VA 220V/220V - M1 1000VA   ;10;0;0,0%
SO;WR202;SMARTWATCH MULTI L2 PRETO   ;10;10;100,0%
EP;CE148;;10;0;0,0%
VD;TL061M;TV 55 POL DLED 4K ANDROID MULTILASER   ;10;1;10,0%
NB;NB355;;10;6;60,0%
AC;RZ0104000100;Mouse Razer Basilisk V3 Preto - com fio   ;10;0;0,0%
NB;NB432;;10;0;0,0%
NB;NB331;;10;0;0,0%
DC;DJI049;Drone DJI Avata 2 Fly More Combo (3 baterias) (DJI Goggles 3 & Motion 3) BR   ;10;1;10,0%
PR;PR103213;;10;0;0,0%
PR;PR103222;;10;0;0,0%
PR;PR103247;;10;0;0,0%
PR;PR103224;;10;0;0,0%
AC;RF019;;10;0;0,0%
AC;RA029;Rapoo VPro Teclado Gamer Retroiluminado 5 Anos de Garantia V52 Pro   ;10;0;0,0%
AC;PH101;;10;0;0,0%
NB;NB384;;10;0;0,0%
BR;BR1777;JOGO EQUILIBRA PIRATA   ;9;0;0,0%
BR;BR753;JOGO TUBARAO BOCAO   ;9;0;0,0%
BR;BR2400;PROJETOR DE DESENHOS - AVENGERS   ;9;9;100,0%
BR;BR1619;CUBIC 25 EM 1- POLÍCIA 569 PEÇAS   ;9;6;66,7%
EP;GO047;CAFETEIRA 2 XICARAS VERMELHA 127V   ;9;0;0,0%
AC;GA217;;9;0;0,0%
DC;DJI042;Drone DJI Mini 4 Pro Standard (Com tela) BR   ;9;0;0,0%
AC;MO387;;9;0;0,0%
AC;RF014;Refil De Tinta Para Impressoras Epson T664 250ML Ciano - RF014   ;9;0;0,0%
AC;TC208;;9;9;100,0%
AC;KP001;Mini Impressora Térmica Sem Fio Keep - KP001   ;9;6;66,7%
AC;EN088;NOBREAK MULTI 1440VA BIVOLT/127V - M1 1440VA   ;9;0;0,0%
RE;ZT866;;9;9;100,0%
AC;RZ0304690200;Teclado Razer BlackWidow V4 Preto - Switch Verde - Layout US   ;9;0;0,0%
PC;DT029;;9;0;0,0%
PC;UB430;;9;0;0,0%
PC;UB532;;9;0;0,0%
BR;BR426;JOGO CAMALEAO LINGUAO   ;8;0;0,0%
BR;BR1677;Jogo Match Color   ;8;0;0,0%
BR;BR2281;CUBIC MENINAS RV FESTA 412 PCS   ;8;6;75,0%
EP;GO063;TORRADEIRA 127V   ;8;0;0,0%
BR;BR2283;CUBIC CARRO ESPORTIVO 264 PEÇAS   ;8;1;12,5%
BB;BB485;;8;0;0,0%
AC;EN086;NOBREAK MULTI 1440 VA 127V/127V - M1 1440VA   ;8;0;0,0%
AC;EN090;NOBREAK MULTI 1700VA 220V/220V - M1 1700VA   ;8;0;0,0%
AC;EN091;NOBREAK MULTI 1700VA BIVOLT/127V M1 1700VA   ;8;0;0,0%
AC;AC268;;8;0;0,0%
EP;GO065;TORRADEIRA RED 127V 400W   ;8;0;0,0%
AC;RZ0201940100;;8;8;100,0%
AC;EI025;;8;0;0,0%
HC;HC080;;8;0;0,0%
DC;DJI1001;Bateria de voo inteligente DJI (DJI Mini 2/SE/2 SE/4K) BR   ;8;3;37,5%
AC;RZ0303930200;Teclado Razer Huntsman V2 Preto - Switch Red - Layout US   ;8;0;0,0%
DC;DJI1070;Bateria de voo inteligente DJI Mini 5 Pro BR   ;8;2;25,0%
AC;TC154;TECLADO COM FIO TM400 USB SLIM COMPACTO 150CM PT   ;8;0;0,0%
EP;MV047;;8;8;100,0%
AC;RZ0105230100;;8;0;0,0%
DC;DJI213;Câmera de Açăo DJI Osmo Action 5 Pro Adventure Combo BR   ;8;0;0,0%
DC;DJI109;Estabilizador DJI Osmo Mobile SE BR   ;8;0;0,0%
TE;P9131;;8;8;100,0%
AC;GS0514;;8;0;0,0%
AC;TC309;COMBO COM FIO CF50 US 3BOT 1200DPI COMPACTO 120CM PT   ;7;0;0,0%
AC;EN089;NOBREAK MULTI 1700VA 127V/127V - M1 1700VA   ;7;0;0,0%
BR;BR2513;Blocos Magneticos Mineblocks 80 Blocos - Window Box   ;7;0;0,0%
EP;GO133;;7;0;0,0%
DC;DJI063;Drone DJI Mavic 4 Pro Fly More Combo (Com tela) BR   ;7;0;0,0%
DC;DJI210;Câmera DJI Osmo Pocket 3 Creator Combo BR   ;7;0;0,0%
DC;DJI209;Câmera DJI Osmo Pocket 3 Standard BR   ;7;0;0,0%
BR;BR1111;CREATIVE FUN MINI FEIRINHA FRUTAS   ;7;4;57,1%
BR;BR2535;PROJETOR DE DESENHOS - STITCH   ;7;1;14,3%
BR;BR2476;RC HOT WHEELS - STUNT - 4 CANAIS - AZUL - LUZ E SOM   ;7;1;14,3%
BR;BR1874;WALKING PETZ - BULDOGUE   ;7;2;28,6%
EP;GO085;PANELA DE PRESSAO ELETRICA 5L INOX DIGITAL 127V   ;7;2;28,6%
DC;DJI074;Drone DJI Avata 2 Fly Smart Combo (3 baterias) (DJI Goggles N3 & Motion 3) BR   ;7;0;0,0%
EP;GO136;ACENDEDOR DE CARVAO ELETRICO 220V   ;7;0;0,0%
AC;CB162;;7;7;100,0%
BR;BR1793;PLAY & LEARN - MALETA EDUCATIVA C/ LETRAS E NÚMEROS   ;7;7;100,0%
VM;ES323M;PATINETE ELETRICO STREET 8 POL 350W 7,5AH 25KM/H 20KM 120KGS   ;7;0;0,0%
EP;CE188;WAFFLE MAKER COM CONTROLE DE TEMPERATURA 127V   ;7;6;85,7%
AC;OF005;FRAGMENTADORA DE PAPEIS E CARTŐES EM PARTÍCULAS 11L 127V   ;7;0;0,0%
AC;MO241;;7;0;0,0%
BR;BR2448;1:24 HOT WHEELS RC DRIFT X - AZUL E LARANJA   ;7;0;0,0%
BR;BR2199;PELÚCIA STITCH HULA HULA C/ MECANISMO LUZ E SOM 30CM   ;7;0;0,0%
BR;BR1514;PELÚCIA ANGEL CORAÇĂO C/ MECANISMO LUZ E SOM 30CM   ;7;0;0,0%
BR;BR1921;BONECA ARTICULADA ELSA – FROZEN 2 - 38CM   ;7;7;100,0%
BR;BR1276;MY STYLE LIFE CHARMS DELUXE   ;7;5;71,4%
AC;EI152;;7;0;0,0%
AC;CT009;CART. TONER COMPATIVEL P/ SAMSUNG MOD. MLT-D101S   ;7;0;0,0%
BB;BB494;;6;0;0,0%
BB;BB310;;6;0;0,0%
BR;BR2014;JOGO SPACE PINBALL   ;6;0;0,0%
BR;BR1119;MY STYLE PULSEIRAS PERFUMADAS   ;6;6;100,0%
AC;WI446;CABO LIGHTNING 1.2M PRETO (IPHONE)   ;6;0;0,0%
BR;BR2308;CUBIC - CAMINHĂO ESCADA PARA INCĘNDIOS 394 PEÇAS   ;6;1;16,7%
AC;EI057;Quadro Adesivo 45cm x 2m Preto Keep - EI057   ;6;0;0,0%
DC;DJI066;Drone DJI Mini 5 Pro Fly More Combo (Sem tela) BR   ;6;3;50,0%
DC;DJI214;Câmera de Açăo DJI Osmo 360 Standard Combo BR   ;6;0;0,0%
BR;BR947;GO PLAY PULA CORDA 2.2 METROS CORES SORTIDAS   ;6;0;0,0%
BR;BR2279;CUBIC MENINAS SORVETERIA 145 PCS   ;6;3;50,0%
VT;100Z670RS;TV Toshiba 100 Polegadas QLED 4K GoogleTV 144Hz Gaming TV - 100Z670RS   ;6;0;0,0%
VM;WS50W_BW;AUTOPROPELIDO WS50 BRANCA WATTS   ;6;0;0,0%
AC;RZ0403970700;;6;1;16,7%
DC;DJI055;Drone DJI Air 3S Fly More Combo (Sem tela) BR   ;6;0;0,0%
BR;BR1196;;6;6;100,0%
AC;CB009;;6;0;0,0%
TE;P9043;;6;6;100,0%
EP;HO462;FERRO DE PASSAR A VAPOR ROXO 127V 1200W COM BASE CERÂMICA, VAPOR EXTRA, FUNÇĂO SPRAY, BASE SALVA BOTŐES, CABO GIRATÓRIO 360° E RESERVATÓRIO COM INDICADOR DE NÍVEL   ;6;0;0,0%
DC;DJI216;Câmera de Açăo DJI Osmo Nano (128GB) BR   ;6;0;0,0%
AC;WI327;SMARTOGO CABO IPHONE 8 PINOS PRETO UNITARIO   ;6;0;0,0%
TE;P9165;;6;5;83,3%
TE;P9170;;6;5;83,3%
BR;BR1273;MY STYLE DIY HAND BAG BEADS   ;6;3;50,0%
HC;HC276;;6;0;0,0%
NB;NB441;TABLET HULK M8 WIFI 4/64GB OCTA CORE   ;6;0;0,0%
AC;BO441;;6;0;0,0%
BR;BR2207;;6;6;100,0%
ME;PD603;;6;0;0,0%
AC;CT104S;CART. TONER COMPATIVEL P/ SAMSUNG MOD. MLT-D104S   ;6;0;0,0%
AC;PH702;;6;0;0,0%
BR;BR1115;MY STYLE STRASS   ;6;4;66,7%
IC;HKM512S21A;SSD HIKVISION 2.5 SATA 512 GB   ;6;0;0,0%
HC;HC127;ÓLEO ESSENCIAL DE TEA TREE   ;6;0;0,0%
HC;HC122;OLEO ESSENCIAL DE LAVANDA - 10ML   ;6;0;0,0%
BR;BR1337;1:16 RACING CONTROL RAPTOR - LARANJA   ;6;0;0,0%
BR;BR1328;MY STYLE BEAUTY - MINI ESTOJO PODEROSA   ;6;0;0,0%
BB;BB390;;6;0;0,0%
BB;BB323;;6;0;0,0%
BB;BB491;;6;0;0,0%
BB;BB434;;6;0;0,0%
TE;OB043;;6;6;100,0%
TE;NK041;;6;6;100,0%
IC;HKM01TS21A;SSD HIKVISION 2.5 SATA 1024 GB   ;6;0;0,0%
AC;PH700;HEADSET COM FIO HUGINN WARRIOR P3 CABO 180CM MIC REMOVIVEL DRIVER 50MM BCO   ;6;0;0,0%
EF;LQ703;LIQUIDIFICADOR MULTI TURBO LQ700 700W 3 VELOCIDADES 2,3 LITROS 127V 60HZ VERMELHO   ;5;30;600,0%
DC;DJI060;Drone DJI Flip Standard (Com tela) BR   ;5;0;0,0%
AC;TC220;TECLADO SEM FIO TS300 BLUETOOTH SLIM COMPACTO SILENCIOSO PT   ;5;0;0,0%
BR;BR2327;1:20 RACING CONTROL PINK MANIA   ;5;0;0,0%
AC;AC369;SUPORTE RING LIGHT FLEXIVEL 9,5W COM CLIPE FIXADOR   ;5;3;60,0%
BR;BR1336;1:16 RACING CONTROL RAPTOR - VERMELHO   ;5;0;0,0%
BR;BR1558;MALETA ORELHINHAS MINNIE MÉDICA COM 8 ACESSÓRIOS   ;5;0;0,0%
PR;PR103721;;5;0;0,0%
DC;DJI041;Drone DJI Mini 4 Pro Standard (Sem tela) BR   ;5;5;100,0%
SO;SP510;PULSEBOX 2 DOUBLE 8 1100W RMS   ;5;0;0,0%
BR;BR1618;CUBIC 25 EM 1- SUPER ROBOT 577 PEÇAS   ;5;0;0,0%
BR;BR1459;CUBIC - HELICÓPTERO DE COMBATE 221 PEÇAS   ;5;0;0,0%
NB;NB372;;5;4;80,0%
BR;BR387;CREATIVE FUN CAIXA REGISTRADORA ROSA   ;5;0;0,0%
AC;RZ0203820100R3U;Mousepad Razer Sphex V3 Ultra Fino Preto Pequeno (270x215 mm)   ;5;0;0,0%
AC;RZ0104650100R3U;;5;3;60,0%
AU;P3348;AUTORADIO EVOLVE BLUETOOTH 4X35W 2 ENTRADAS USB/FM/AUX/MP3   ;5;0;0,0%
PC;UB432;NOTEBOOK ULTRA MULTILASER 14 POL CORE I3 7A GERAÇĂO 4GB 1TB HDD LINUX PRATA   ;5;0;0,0%
BR;BR1601;;5;5;100,0%
AC;KP002;;5;5;100,0%
DC;DJI054;Drone DJI Air 3S Standard (Sem tela) BR   ;5;0;0,0%
DC;DJI1051;Controle Remoto DJI RC-N3 (DJI Neo/DJI Flip/Mini 4 Pro/Mini 5 Pro/Air 3/Air 3S) BR   ;5;4;80,0%
AC;MO420;Mouse Warrior Rolf com fio - 8/14 botőes - RGB -10000DPI - Pixart 3327 - Preto   ;5;0;0,0%
AC;TC249;COMBO WARRIOR KYLER TECLADO E MOUSE ARMY   ;5;5;100,0%
VM;WS50G_BW;AUTOPROPELIDO WS50 CINZA WATTS   ;5;0;0,0%
HC;HC498;TERMOMETRO MULTIFUNCOES - TESTA OUVIDO E OBJETOS   ;5;0;0,0%
BR;BR2198;PELÚCIA STITCH HAWAII C/ MECANISMO LUZ E SOM 30CM   ;5;0;0,0%
AC;EN011A;BATERIA MULTI 12V ALARME M3 BC 124   ;5;0;0,0%
BR;BR1108;CREATIVE FUN MINI FEIRINHA DIVERTIDA LEGUMES   ;5;3;60,0%
AC;MO399;Mouse Warrior Legacy com fio - 7 botőes - Rainbow - 3.600 DPI - Preto   ;5;5;100,0%
AC;RZ0104630200;;5;0;0,0%
AC;RZ0104630100R3U;Mouse Razer DeathAdder V3 Pro - Wireless - Preto   ;5;0;0,0%
AC;RZ3805310100;Cadeira Gamer Razer Iskur V2 X Preto   ;5;0;0,0%
BR;BR1923;;5;5;100,0%
BR;BR2264;HOT WHEELS TRACK RIPPER 42CM FRICÇĂO COM LUZ E SOM AZUL   ;5;5;100,0%
AC;TBB565;TBB565: MOCHILA TARGUS INTELLECT PARA NOTEBOOKS ATÉ 15,6 POLEGADAS COM 1 COMPARTIMENTO PRINCIPAL ACOLCHOADO PARA NOTEBOOK E DOIS BOLSOS FRONTAIS   ;5;0;0,0%
ME;PD053;;5;5;100,0%
AC;SP144;;5;5;100,0%
AC;AC355;TELA DE PROJECAO RETRATIL ELETRICA 203 X 152CM 220V   ;5;0;0,0%
DC;DJI051;;5;0;0,0%
TE;NK038;;5;5;100,0%
TE;NK040;;5;5;100,0%
SO;SP353;;5;0;0,0%
SO;SP354;;5;0;0,0%
AC;AC259;AC. SUPORTE PLANO DE FERRO PARA TV LED E LCD- 32 ATE 50POL   ;5;0;0,0%
DC;DJI1042;Controle Remoto DJI Motion 3 (DJI Neo/Avata 2/Air 3/Mini 4 Pro) BR   ;5;0;0,0%
BB;BB618;;4;0;0,0%
IC;HKM256P81A;SSD HIKVISION 256 GB M.2 2280 NVME PCIE   ;4;0;0,0%
BR;BR1109;CREATIVE FUN FEIRINHA DIVERTIDA LEGUMES   ;4;0;0,0%
BR;BR2447;1:16 HOT WHEELS RC LUZES DE CORRIDA - AZUL   ;4;1;25,0%
BR;BR1875;;4;4;100,0%
BR;BR2559;MOCHILA CONSULTORIO DA MINNIE LASA   ;4;0;0,0%
AC;BO445;Pasta para Notebook Classic 15.6 Pol Preta Multilaser - BO445   ;4;0;0,0%
EP;UD350;ELEFANTE DECORATIVO RAJ POLIRESINA UPHOME   ;4;0;0,0%
EP;CE142;TORRADEIRA RED 220V   ;4;0;0,0%
ED;WO-51CDBR;Cuisinart Saca-rolhas Recarregável Preto Bivolt   ;4;0;0,0%
AC;EN017;;4;0;0,0%
AC;RF002;REFIL DE TINTA CIANO HP 100ML   ;4;0;0,0%
NB;NB360;TABLET M7 (3G/32GB) - PRETO   ;4;4;100,0%
IC;HIM324U081A;;4;0;0,0%
AC;EI113;Lapiseira Juice 0.7mm Cores Sortidas Pote c/ 24UN Keep - EI113   ;4;0;0,0%
EP;BE03;;4;1;25,0%
