Família;Produtos;Descriçăo;Qtd Varejo Reg/Nac;VENDAS EM SP;Participaçăo SP no Varejo
AC;GS0376;MINI CAMERA IP 2MP (COLMEIA)   ;4;0;0,0%
NB;NB364;TABLET M10 (3G/32GB) - PRETO   ;4;0;0,0%
AC;TC212T;COMBO SEM FIO CS400 USB 3BOT 1200DPI SLIM COMPACTO SILENCIOSO PT   ;4;0;0,0%
AC;WI456;CABO LIGHTNING 2M BRANCO (IPHONE)   ;4;4;100,0%
SO;SP606;;4;4;100,0%
AC;BO434;;4;4;100,0%
VD;TL073M;SMART TV 55 POL QLED 4K ANDROID MULTI   ;4;3;75,0%
EP;GO224;AIR FRYER DIGITAL 7L VISOR GOURMET 220V   ;4;4;100,0%
ME;PD852;;4;0;0,0%
NB;NB412;TABLET KID PAD LARANJA 64 GB   ;4;0;0,0%
BR;BR2282;;4;0;0,0%
BR;BR1647;EVOLUTION CAR R/C TORSIONAL - AZUL   ;4;0;0,0%
AC;EI122;Mina de Grafite HB 0.9mm 12 Minas Caixa C/ 12 Tubos Keep - EI122   ;4;0;0,0%
AC;EI099;Lapis Preto HB com Borracha Caixa c/ 12UN Keep - EI099   ;4;0;0,0%
DC;DJI1044;Controle Remoto DJI FPV 3 (DJI Avata 2/DJI Neo) BR   ;4;0;0,0%
PC;UB260;;4;0;0,0%
BR;BR1332;MY STYLE BEAUTY - ESPELHO GLAMOUR   ;4;0;0,0%
AC;MO331;;4;0;0,0%
EP;HO050;SERRA MARMORE 1200W 127V   ;4;0;0,0%
AC;EN074;;4;0;0,0%
EP;BE04;;4;0;0,0%
BR;BR1716;;4;4;100,0%
TE;P9152;SMARTPHONE MULTILASER F PRO 2 PRETO   ;4;0;0,0%
BR;BR2466;;4;0;0,0%
BR;BR1420;CRYBABIES MINNIE   ;4;0;0,0%
AC;SE238;Camera Smart Wifi 1080p portatil a bateria   ;4;0;0,0%
AC;CT450U;CARTUCHO TONER MULTILASER UNIV P/ BROTHER TN410/420/450   ;4;0;0,0%
EP;CE193;;4;0;0,0%
AC;RF010;REFIL DE TINTA CIANO HP 250ML   ;4;0;0,0%
AC;RF012;REFIL DE TINTA AMARELO HP 250ML   ;4;0;0,0%
AC;RF011;REFIL DE TINTA MAGENTA HP 250ML   ;4;0;0,0%
BR;BR2570;ESMALTERIA DUO BARBIE LASA   ;4;0;0,0%
AC;SE229TM;;4;0;0,0%
AC;JS0092;Controle Warrior Ultra Pro Bluetooth - Branco - Nintendo Switch e PC   ;4;0;0,0%
SO;OB003;CAIXA DE SOM MULTIUSO SP217 EXCLUSIVO   ;4;0;0,0%
EP;EB143;;4;0;0,0%
EF;LQ1211;LIQUIDIFICADOR MULTI TURBO LQ1200 1.200W 127V CINZA 8 VELOCIDADES COPO 2,6 LITROS   ;4;0;0,0%
BB;BB474;;4;0;0,0%
AC;MO386;MOUSE COM FIO MF400 USB 1200DPI 3BOT SLIM SILENCIOSO 180CM PT   ;4;0;0,0%
BR;BR1767;PLAY & LEARN - LOUSA MAGNÉTICA E QUADRO NEGRO 2 EM 1   ;3;0;0,0%
BR;BR1567;;3;3;100,0%
BR;BR1110;CREATIVE FUN SUPER FEIRA LEGUMES   ;3;0;0,0%
BR;BR2230;EXPRESS WHEELS MOTO LANÇADORA - 3 MODELOS SORTIDOS   ;3;2;66,7%
BR;BR2399;PROJETOR DE DESENHOS - BARBIE   ;3;0;0,0%
DC;DJI132;Estabilizador DJI Osmo Mobile 7P BR   ;3;3;100,0%
EP;UD191;PEGADOR MULTIUSO EM INOX E SILICONE 30CM VERMELHO UPHOME   ;3;0;0,0%
BR;BR2071;MINI PING PONG   ;3;2;66,7%
HC;HC607;;3;0;0,0%
EP;GO123;OMELETEIRA ELETRICA 220V   ;3;0;0,0%
BR;BR2048;;3;3;100,0%
AC;EI080;;3;3;100,0%
SO;SP600;CAIXA DE SOM BAZOOKA MULTILASER LED 70W BT/AUX/USB/TWS   ;3;3;100,0%
NB;NB311;;3;0;0,0%
SO;SP391;;3;0;0,0%
SO;SP604;PULSE SOUNDBAR + SUBWOOFER WIRELESS 300W BT/AUX/HDMI(ARC)/OPTICO/USB   ;3;3;100,0%
TE;P9155;;3;2;66,7%
AC;RZ0201910200;;3;3;100,0%
DC;DJI208;Câmera de Açăo DJI Osmo Action 4 Adventure Combo BR   ;3;0;0,0%
HC;HC260;TERMOMETRO INFRAVERMELHO SEM CONTATO   ;3;0;0,0%
EF;LQ1001;;3;2;66,7%
EP;UD270;GARRAFA PARA WHISKY/LICOR EM VIDRO 900ML   ;3;0;0,0%
ED;77-7P1BR;Cuisinart Jogo de Panelas Chef´s Classic em Aço Inox para Induçăo 7 Peças   ;3;0;0,0%
AC;TC240;KIT COMBO TECLADO E MOUSE COM FIO CF200 12 TECLAS MULTIMÍDIA CONEXĂO USB CABO DE 150CM 1200DPI TECLAS CHOCOLATE E SILENCIOSAS PRETO   ;3;0;0,0%
EP;EB036;;3;0;0,0%
AC;BO426;Mochila Multilaser Safe Para Notebook Ate 15.6 Pol Preta - BO426   ;3;1;33,3%
BR;BR1620;CUBIC 25 EM 1 - AVIĂO DE COMBATE 576 PEÇAS   ;3;0;0,0%
HC;HC125;OLEO ESSENCIAL DE GERANIO 10ML   ;3;0;0,0%
EP;AU900;;3;0;0,0%
EP;GO120;GRILL 2 EM 1 127V 1500W   ;3;2;66,7%
BR;BR1824;HOT WHEELS CARROS FLASH LARANJA COM LUZ E SOM   ;3;2;66,7%
NB;NB356;;3;0;0,0%
BR;BR2134;;3;3;100,0%
DC;DJI123;DJI SDR Transmission Combo BR   ;3;0;0,0%
DC;DJI215;Câmera de Açăo DJI Osmo 360 Adventure Combo BR   ;3;0;0,0%
BR;BR1715;;3;3;100,0%
BR;BR2353;;3;3;100,0%
BR;BR2562;MOCHILA DE BELEZA DAS PRINCESAS DISNEY LASA   ;3;0;0,0%
BR;BR2561;MOCHILA FERRAMENTAS DO MICKEY LASA   ;3;0;0,0%
BR;BR2563;MOCHILA PET SHOP DO PLUTO E MICKEY LASA   ;3;0;0,0%
BR;BR1296;MALETA DE VIAGEM MINNIE MÉDICA PLAY SET 3 EM 1   ;3;0;0,0%
AC;PE038;;3;0;0,0%
TE;P9133;;3;3;100,0%
AC;EI123;;3;0;0,0%
TE;NK110;;3;3;100,0%
SO;SP616;RETRO PULSE SUITCASE VITROLA DAVIS 15W BT/AUX/USB   ;3;2;66,7%
EP;GO045;CAFETEIRA 2 XICARAS 127V COM FILTRO PERMANENTE   ;3;0;0,0%
NB;NB430;TABLET M11 4G 8+128GB C/ CANETA ATIVA E CASE MAGNETICA   ;3;0;0,0%
PC;DT024;DESKTOP CELERON J1800, 4GB RAM, 500GB HD, LINUX   ;3;0;0,0%
BB;5079340400000;;2;0;0,0%
BB;BB493;;2;0;0,0%
BB;BB406;;2;0;0,0%
BB;BB407;;2;0;0,0%
BB;79835720070;;2;0;0,0%
BB;BB388;;2;0;0,0%
BB;BB389;;2;0;0,0%
BB;BB404;;2;0;0,0%
BB;7087142610000;;2;0;0,0%
ME;DV047;;2;0;0,0%
BR;BR2491;Mini Jogo De Hockey De Mesa   ;2;0;0,0%
AC;MR068;;2;0;0,0%
EP;UD351;ELEFANTE DECORATIVO BABBAR POLIRESINA UPHOME   ;2;0;0,0%
EP;UD352;ELEFANTE DECORATIVO MAYA POLIRESINA UPHOME   ;2;0;0,0%
EP;UD353;ELEFANTE DECORATIVO GEOMÉTRICO POLIRESINA UPHOME   ;2;0;0,0%
EP;HO051;;2;0;0,0%
EP;EB142;;2;2;100,0%
EP;GO121;GRILL 2 EM 1 220V 2000W   ;2;0;0,0%
EF;LQ1103;;2;2;100,0%
NB;NB341;;2;2;100,0%
DC;DJI1062;Hub de carregamento DJI Flip BR   ;2;0;0,0%
EP;HO431;ASPIRADOR DE PÓ VERTICAL DUO CYCLONE 2 EM 1 220V 1250W COM FUNÇĂO CICLONE, FILTRO LAVÁVEL E CAPACIDADE DE 1L, BOCAL PARA CANTOS E FRESTAS, BOCAL PARA ESTOFADOS, INTERRUPTOR DUPLO   ;2;0;0,0%
BR;BR951;GO PLAY KIT BASKETBALL C/ PEDESTAL AJUSTAVEL, BOLA E BOMBA   ;2;0;0,0%
SO;SP603;PULSE MINI PULSEBOX 30W AUX/SD/BT5.0   ;2;2;100,0%
AC;RZ0304460200R3U;;2;2;100,0%
TE;P9077;CELULAR UP PLAY BRANCO   ;2;1;50,0%
AC;EI079;;2;2;100,0%
AC;GS0506;CÂMERA BUL PLAST 720P 2.6MM 20M M1 AB120   ;2;0;0,0%
NB;NB390;NOVO TABLET M7 WIFI PRETO   ;2;0;0,0%
AC;RZ0303930200R3U;;2;2;100,0%
SO;PH426;;2;2;100,0%
AC;BO432;;2;2;100,0%
AC;CB171;LUMINARIA COM CARREGAMENTO WIRELESS   ;2;0;0,0%
AC;SE232;Sirene de Alarme Inteligente Wi-Fi Liv   ;2;0;0,0%
BB;BB498;;2;0;0,0%
EF;LQ1212;;2;2;100,0%
AC;SE235;;2;0;0,0%
SO;SP622;;2;0;0,0%
AC;GS0504;CÂMERA BUL PLAST 1080P 3.6MM 20M M1 AB220   ;2;0;0,0%
PR;PR10392;;2;0;0,0%
EP;GO139;;2;0;0,0%
EP;CE149;;2;0;0,0%
PC;UB431;;2;0;0,0%
DC;DJI1072;Hub de carregamento DJI Mini 5 Pro BR   ;2;0;0,0%
AC;JS091;;2;0;0,0%
VD;TL056;;2;0;0,0%
VD;TL046;;2;0;0,0%
BR;BR2306;CUBIC - CAMINHĂO DE BOMBEIROS 192 PEÇAS   ;2;0;0,0%
NB;NB373;TABLET GALINHA PINTADINHA - AZUL   ;2;0;0,0%
TE;NK006;;2;0;0,0%
EP;CE047;;2;2;100,0%
DC;DJI1054;Bateria de voo Inteligente DJI Neo BR   ;2;0;0,0%
DC;DJI1060;DJI Goggles N3 (DJI Neo) BR   ;2;0;0,0%
EP;CE154;;2;0;0,0%
AC;GS0160;;2;0;0,0%
AC;SE302;;2;0;0,0%
AC;RZ0402950100R38;;2;0;0,0%
AC;RZ1905050300;Microfone Razer Seiren V3 Mini - Ultra Compacto - USB - Branco   ;2;0;0,0%
EP;GO009;MIXER PRETO 200W 1 VELOCIDADE 127V   ;2;2;100,0%
EP;HO457;;2;0;0,0%
EP;GO212;;2;0;0,0%
BR;BR2493;;2;2;100,0%
BR;BR2330;;2;2;100,0%
BR;BR2307;CUBIC - HELICÓPTERO DE COMBATE A INCĘNDIOS NA FLORESTA 325 PEÇAS   ;2;0;0,0%
BR;BR1616;CUBIC 25 EM 1 POLÍCIA SWAT ROBOT 600 PEÇAS   ;2;0;0,0%
TE;P9207;;2;0;0,0%
AC;RZ0303940200;Teclado Razer Huntsman V2 Tenkeyless Preto - Switch Red - Layout US   ;2;0;0,0%
AC;RZ0303390500;Teclado Razer Huntsman Mini 60% Preto - Switch Purple - Layout US   ;2;0;0,0%
BR;BR2249;;2;0;0,0%
BR;BR2251;;2;0;0,0%
BB;BB1077;KIT 3 FRASCOS PARA ARMAZENAR LEITE 150 ML MOMS ESSENTIALS FISHER PRICE   ;2;0;0,0%
HC;HC217;DIFUSOR DE AROMAS BRANCO COM ILUMINACAO LED VARIAVEL   ;2;0;0,0%
BR;BR2099;BONECA BFF BY CRY BABIES - SÉRIE TALENTS 5 MODELOS SORTIDOS   ;2;0;0,0%
NB;NB370;TABLET FROZEN - ROSA   ;2;0;0,0%
ME;PD054;PENDRIVE NANO PRETO 16GB   ;2;2;100,0%
AC;BO442;;2;0;0,0%
TE;P9145;;2;2;100,0%
EP;EB126;;2;0;0,0%
BR;BR949;GO PLAY KIT TENIS COM 2 RAQUETES E BOLINHA   ;2;0;0,0%
AC;CB082;;2;0;0,0%
AC;PE045;PAPEL FOTOGRÁFICO MATTE A4 180G 20 FOLHAS   ;2;0;0,0%
DC;DJI1002;Hélices DJI (DJI Mini 2/SE/2 SE/4K) (2 Pares) BR   ;2;0;0,0%
WN;ES223;EXTENSOR FITNESS COM ALCA CINZA/PRETO   ;2;0;0,0%
TE;NK016;;2;2;100,0%
TE;NK121;;2;2;100,0%
TE;OB018;;2;2;100,0%
TE;P9097;;2;2;100,0%
TE;P9107;;2;2;100,0%
TE;P9151;;2;2;100,0%
VD;PJ002;;2;0;0,0%
SO;SP344;;2;2;100,0%
AC;EI093;Caneta Esferográfica Ponta Média 1,0mm Preta Caixa c/ 50UN Keep   ;2;0;0,0%
TE;P9148;;2;2;100,0%
SO;PH217;;2;0;0,0%
SO;SP245;;2;0;0,0%
AC;CB164;;2;0;0,0%
DC;DJI1045;Bateria de voo inteligente DJI Avata 2 BR   ;2;2;100,0%
DC;DJI217;Câmera de Açăo DJI Osmo Action 6 Standard BR   ;2;0;0,0%
DC;DJI1030;Carregador USB-C DJI 65W   ;2;0;0,0%
DC;DJI203;;2;0;0,0%
DC;DJI111;Estabilizador DJI RS 3 Mini BR   ;2;0;0,0%
ED;CRC-800BR;Cuisinart Panela Elétrica para Arroz. Grăos e Vapor em Aço Inox 127V   ;2;0;0,0%
BB;BB1078;PORTA CHUPETAS SOFT FISHER PRICE AZUL   ;2;0;0,0%
BB;BB1242;;2;0;0,0%
BR;BR1334;CUBIC EQUIPE DA POLÍCIA 460 PEÇAS   ;2;0;0,0%
EP;UD053;ESPATULA PAO DURO DE SILICONE CABO ACRILICO VERMELHA UPHOME   ;2;0;0,0%
EP;UD067;PEGADOR DE MASSA DE SILICONE CABO INOX PRETO UPHOME   ;2;0;0,0%
EP;UD066;CONCHA DE SILICONE CABO INOX PRETA UPHOME   ;2;0;0,0%
BR;BR1333;MY STYLE BEAUTY - SUPER KIT PRINCESA   ;2;0;0,0%
EP;AU500;;2;0;0,0%
SO;PH438;;2;0;0,0%
AC;SE234;;1;0;0,0%
AC;SE225;;1;0;0,0%
BB;BB717;;1;0;0,0%
EP;CE165;;1;0;0,0%
EF;LQ1004;;1;0;0,0%
WN;GY113V3;;1;1;100,0%
WN;GY113V1;;1;1;100,0%
AC;CP118S;;1;0;0,0%
WN;EM028V1;;1;1;100,0%
WN;EM028V2;;1;1;100,0%
WN;EM420V1;;1;1;100,0%
WN;EM420V2;;1;1;100,0%
DC;DJI062;Drone DJI Mavic 4 Pro Standard (Com tela) BR   ;1;1;100,0%
BR;BR2541;PROJETOR DE DESENHOS BARBIE RH   ;1;1;100,0%
BR;BR2284;CUBIC JIPE OFF-ROAD 253 PEÇAS   ;1;1;100,0%
BR;BR2021;BONECA ARIEL HORA DO BANHO COM ESCOVA 38CM   ;1;0;0,0%
BR;BR2368;EVOLUTION FORMULA 1 - SUPER STUNT DRIFT - VERMELHO - 35CM   ;1;0;0,0%
PC;UB843;"ALL IN ONE UB843 i3 10110U 8GB SSD 256GB Windows 11 Home 23.8""   ";1;0;0,0%
EP;UD272;CONJUNTO BALDE DE GELO COM 2 COPOS EM VIDRO   ;1;0;0,0%
BR;BR1564;MALETA MICKEY CONSTRUTOR COM 11 ACESSÓRIOS   ;1;0;0,0%
EP;GO042;CAFETEIRA 30 XICARAS JARRA INOX 220V   ;1;0;0,0%
BR;BR1614;CUBIC 25 EM 1 CITY BRIGADA DE INCĘNCIO 572 PEÇAS   ;1;0;0,0%
AC;RZ0303390200R3M;;1;1;100,0%
AC;RZ1904050100R3X;;1;1;100,0%
AC;TBS92602GL;MALETA PARA NOTEBOOKS CYPRESS SLIM ECOSMART TARGUS 1 COMPARTIMENTO ACOLCHOADO 14 POLEGADAS 1 COMPARTIMENTO PARA ACESSÓRIOS TOTALMENTE FEITO DE MATERIAL RECICLADO ALÇAS ACOLCHOADAS CINZA   ;1;1;100,0%
AC;TBO00206GL;;1;1;100,0%
AC;KP003;;1;1;100,0%
AC;RZ0603560100R3U;Controle Razer Wolverine V2 (Xbox One, Series X e PC) - Preto - Com fio   ;1;1;100,0%
AC;RZ0104640100R3M;;1;1;100,0%
AC;JS087;;1;1;100,0%
NB;NB368;TABLET MINNIE - PRETO E ROSA   ;1;1;100,0%
SO;P9203;;1;1;100,0%
AC;SP377;;1;1;100,0%
EF;VL302;;1;1;100,0%
WN;EM010;TORRE PRETA PARA 10 PARES DE HALTERES WELLNESS (HALTERES NĂO INCLUSOS)   ;1;1;100,0%
WN;EM205;;1;1;100,0%
WN;WK089;KIT 10 PARES HALTERES 1.00 A 10.00KG EMBORRACHADOS HEXAGONAL WELLNESS (ESTANTE EM010 NĂO INCLUSA)   ;1;1;100,0%
WN;WK157;KIT 5 PARES DUMBBELLS 12.00 A 20.00KG EMBORRACHADOS WELLNESS (ESTANTE EM383 NĂO INCLUSA)   ;1;1;100,0%
WN;WK158;KIT 5 PARES DUMBBELLS 22.00 A 30.00KG EMBORRACHADOS WELLNESS (ESTANTE EM383 NĂO INCLUSA)   ;1;1;100,0%
WN;EM240;;1;1;100,0%
WN;EM345;;1;1;100,0%
WN;EM354;;1;1;100,0%
WN;GY076;;1;1;100,0%
WN;EM379;;1;1;100,0%
AC;EI161;;1;0;0,0%
SO;27688;;1;0;0,0%
AC;EI116;Lapiseira Candy 0.7mm Com Grip Emborrachado Cores Sortidas Pote c/ 24UN Keep - EI116   ;1;0;0,0%
ME;MC150;;1;113;11300,0%
AC;PH337;MICROFONE WARRIOR ELOY STREAMING USB   ;1;0;0,0%
AC;RZ0403240100R;Headset Razer BlackShark V2 X P3 Preto - Com fio   ;1;1;100,0%
SO;SP623;;1;1;100,0%
AC;CB161;;1;1;100,0%
AC;BO435;;1;1;100,0%
AC;AC395;;1;1;100,0%
PG;UL214XI5;NOTEBOOK ULTRA NOTEBOOK UL214XI5 256GB 8GB 14 FHD WINDOWS 11 PRO   ;1;0;0,0%
BB;BB472;ASSENTO ELEVATÓRIO PARA REFEIÇĂO LOLLIPOP AZUL   ;1;0;0,0%
DC;DJI140;Estabilizador DJI RS 5 Standard BR   ;1;0;0,0%
VD;TL042;;1;0;0,0%
VD;TL028;;1;0;0,0%
ME;MC172;;1;0;0,0%
EP;GO222;;1;0;0,0%
PP;PP258;;1;0;0,0%
EP;UD265;RALADOR / FATIADOR 6 EM 1 DOBRAVEL UPHOME   ;1;0;0,0%
EP;CE118;;1;0;0,0%
AC;AWE81US;;1;0;0,0%
SO;PH369;;1;0;0,0%
DC;DJI1034;Hub de carregamento DJI Mini 2 (DJI Mini 4K/DJI Mini 2/DJI Mini 2 SE/DJI Mini SE)   ;1;1;100,0%
PR;PR10396;;1;0;0,0%
PR;PR10124;;1;0;0,0%
AC;RC2101900100R3U;SUPORTE DE CARREGAMENTO RAZER PARA CONTROLE PLAYSTATION 5 - (BRANCO)   ;1;0;0,0%
AC;TC248;TECLADO WARRIOR DUNKY MECANICO SWITCH BLUE - LED RAINBOW - COM FIO   ;1;0;0,0%
ED;C77SHP-3S;Cuisinart Afiador de Facas Dobrável 3 em 1   ;1;0;0,0%
WN;EM512I;;1;0;0,0%
EP;EB037;;1;0;0,0%
DC;DJI133;Estabilizador DJI RS 4 Mini BR   ;1;0;0,0%
ED;GR-102BRB;Cuisinart Griddler Compacto Inox 220V   ;1;0;0,0%
SO;SP503;PULSE FLAMEBOX 800W RMS BT/AUX/FM/SD LED   ;1;0;0,0%
EP;HO456;;1;1;100,0%
DC;DJI1032;Carregador USB-C DJI 100W   ;1;1;100,0%
DC;DJI044;;1;0;0,0%
AC;WI238;;1;0;0,0%
AC;TC315;TECLADO LEGACY MEMBRANA COM FIO PRETO   ;1;0;0,0%
EP;BE016;;1;0;0,0%
AC;AC275;;1;0;0,0%
AC;CB142;;1;0;0,0%
DC;DJI138;Microfone DJI Mic 3 (2 TX Microfone + 1 RX Receptor + 1 Case de carregamento) BR   ;1;0;0,0%
NB;NB316;;1;0;0,0%
DC;DJI118;Estabilizador DJI RS 4 Combo BR   ;1;0;0,0%
AC;CVR617T;;1;0;0,0%
AC;RZ1905050100;;1;0;0,0%
AC;WI454;CABO USBC LIGHTNING S/MFI 1.2M (IPHONE)   ;1;0;0,0%
BR;BR2290;1:32 RACING CONTROL COMPACT TURBO - AZUL E VERMELHO   ;1;0;0,0%
TE;P9173;;1;0;0,0%
TE;P9158;;1;0;0,0%
VT;TB002;TELA TOSHIBA QLED 65 POL. 65M550KB QUANTUM DOT 4K SMART VIDAA   ;1;0;0,0%
AC;RZ0602800100R3X;;1;0;0,0%
AC;RZ8302550100X;;1;0;0,0%
AC;RZ0105120100;;1;0;0,0%
ED;CTG-00-SMP;Cuisinart Conjunto de Colheres Medidoras em Aço Inox   ;1;0;0,0%
ED;C77SS-5SUT;Cuisinart Faca Graphix Utilitária Serrilhada   ;1;0;0,0%
ED;C77SS-CLV;Cuisinart Cutelo Graphix   ;1;0;0,0%
ED;CNP-650;Cuisinart Chapa Grelhadora Antiaderente para Churrasqueira   ;1;0;0,0%
ED;CGS-W13;Cuisinart Jogo de Utensílios para Churrasco com 13 Peças em Aço Inox e Estojo   ;1;0;0,0%
DC;DJI311;Tripe estacao movel D RTK 2 DJI   ;1;0;0,0%
EP;UD349;PORTA-JOIAS MADEIRA COM ESPELHO UPHOME   ;1;0;0,0%
DC;DJI1028;Controle Remoto com tela DJI RC 2 (DJI Neo/Flip/Mini 4 Pro/Mini 5 Pro/Air 3/Air 3S/Mavic 4 Pro) BR   ;1;0;0,0%
NB;NB404;TABLET PATRULHA CANINA SKYE   ;1;0;0,0%
NB;2021;;1;0;0,0%
NB;NB367;;1;0;0,0%
NB;NB371;TABLET AVENGERS   ;1;0;0,0%
AC;CB165;;1;0;0,0%
BR;BR1403;;1;1;100,0%
BR;BR2188;;1;1;100,0%
BR;BR1794;JOGO PORQUINHO COMILĂO   ;1;1;100,0%
BR;BR1926;;1;1;100,0%
EP;HO097;;1;0;0,0%
AC;WI290;;1;0;0,0%
AC;WI347;CONVERSOR ADAPTADOR USB 3.0 PARA HDMI FULL HD   ;1;0;0,0%
EP;UD368;ESPELHO PENA 47CM UPHOME   ;1;0;0,0%
BR;BR1460;CUBIC CARRO DE POLICIA 284 PEÇAS   ;1;0;0,0%
BR;BR1431;HOT WHEELS CARRO TURBO COM LUZ E SOM   ;1;0;0,0%
BR;BR1432;HOT WHEELS CARRO ALTO-FALANTE COM LUZ E SOM   ;1;0;0,0%
BR;BR1646;EVOLUTION CAR R/C TORSIONAL - VERMELHO   ;1;0;0,0%
AC;MR009;Pincel Marcador De Quadro Branco Easy Preto Keep Caixa C/12 Unidades - MR009   ;1;0;0,0%
BR;BR2350;PELÚCIA STITCH CLÁSSICO C/ MECANISMO LUZ E SOM 30CM   ;1;0;0,0%
DC;DJI064;Drone DJI Mavic 4 Pro 512GB Creator Combo (Com tela e saída HDMI) BR   ;1;0;0,0%
TE;NK097;;1;1;100,0%
TE;P9149;;1;1;100,0%
EP;HO411;;1;0;0,0%
AC;SE220;;1;0;0,0%
TE;NK086;;1;1;100,0%
TE;NK120;;1;1;100,0%
EP;HO459;FERRO DE PASSAR A VAPOR VERDE 220V 1400W COM BASE CERÂMICA, BASE SALVA BOTŐES, CABO GIRATÓRIO 360° E RESERVATÓRIO COM INDICADOR DE NÍVEL, ACOMPANHA MEDIDOR   ;1;0;0,0%
WN;EM403V1;;1;0;0,0%
EP;HO066;;1;0;0,0%
EP;UD359;PORTA RETRATO BARROCO 16X16   ;1;0;0,0%
EP;UD364;PORTA RETRATO NEOCLÁSSICO 22X17 UPHOME   ;1;0;0,0%
EP;UD373;FOLHA DECORATIVA COSTELA DE ADĂO UPHOME   ;1;0;0,0%
EP;UD374;FOLHA DECORATIVA OLD LEAF UPHOME   ;1;0;0,0%
BB;BB1002;;1;0;0,0%
DC;DJI141;Estabilizador DJI RS 5 Combo BR   ;1;0;0,0%
BR;BR2168;CENTOPEIA GIRATÓRIA COM LUZ E SOM - MULTIKIDS PRIMEIRA INFÂNCIA   ;1;0;0,0%
BR;BR2423;ESMALTERIA GLAM BARBIE COM SECADOR DE UNHAS   ;1;0;0,0%
BR;BR2192;MALETA DE VIAGEM E PENTEADEIRA PRINCESAS PLAY SET 3 EM 1   ;1;0;0,0%
PG;UL214XI5DF;;1;0;0,0%
TE;P9091;;1;0;0,0%
AC;TC299;;1;0;0,0%
AC;EN065;;1;0;0,0%
AC;RZ0103850200;;1;0;0,0%
ME;PD688;;1;0;0,0%
AC;CB172;;1;0;0,0%
